;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "BB99BB1C7C1F420C949DC88F0DDF6568")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1167.54  -198.62     0.29     1.85)  ;  1, 1
  ( 1139.37  -178.15     0.29     1.85)  ;  1, 2
  ( 1114.98  -162.12     0.29     1.85)  ;  1, 3
  ( 1085.10  -142.33     0.29     1.85)  ;  1, 4
  ( 1061.08  -132.12     0.29     1.85)  ;  1, 5
  ( 1033.96  -119.19     0.29     1.85)  ;  1, 6
  ( 1002.04  -104.22     0.29     1.85)  ;  1, 7
  ( 1012.67  -105.89     0.29     1.85)  ;  1, 8
  ( 1036.65  -106.15     0.29     1.85)  ;  1, 9
  ( 1057.22  -107.81     0.29     1.85)  ;  1, 10
  ( 1085.65  -104.28     0.29     1.85)  ;  1, 11
  ( 1112.69   -97.34     0.29     1.85)  ;  1, 12
  ( 1129.47   -94.54     0.29     1.85)  ;  1, 13
  ( 1145.96  -105.80     0.29     1.85)  ;  1, 14
  ( 1173.47  -134.50     0.29     1.85)  ;  1, 15
  ( 1187.92  -150.56     0.29     1.85)  ;  1, 16
  ( 1245.28  -189.11     0.29     1.85)  ;  1, 17
  ( 1301.58  -220.12     0.29     1.85)  ;  1, 18
  ( 1382.65  -272.98     0.29     1.85)  ;  1, 19
  ( 1460.21  -307.35     0.29     1.85)  ;  1, 20
  ( 1514.44  -333.22     0.29     1.85)  ;  1, 21
  ( 1565.25  -360.47     0.29     1.85)  ;  1, 22
  ( 1629.06  -380.49     0.29     1.85)  ;  1, 23
  ( 1675.35  -391.65     0.29     1.85)  ;  1, 24
  ( 1687.33  -386.81     0.29     1.85)  ;  1, 25
  ( 1711.68  -392.90     0.29     1.85)  ;  1, 26
  ( 1732.94  -396.26     0.29     1.85)  ;  1, 27
  ( 1752.81  -396.20     0.29     1.85)  ;  1, 28
  ( 1770.97  -396.83     0.29     1.85)  ;  1, 29
  ( 1791.53  -398.48     0.29     1.85)  ;  1, 30
  ( 1815.89  -404.56     0.29     1.85)  ;  1, 31
  ( 1829.24  -403.15     0.29     1.85)  ;  1, 32
  ( 1853.26  -413.35     0.29     1.85)  ;  1, 33
  ( 1885.88  -430.04     0.29     1.85)  ;  1, 34
  ( 1928.75  -442.59     0.29     1.85)  ;  1, 35
  ( 1967.48  -444.85     0.29     1.85)  ;  1, 36
  ( 2004.82  -443.70     0.29     1.85)  ;  1, 37
  ( 2007.92  -446.44     0.29     1.85)  ;  1, 38
  ( 2017.85  -446.41     0.29     1.85)  ;  1, 39
  ( 2031.54  -440.87     0.29     1.85)  ;  1, 40
  ( 2043.51  -436.04     0.29     1.85)  ;  1, 41
  ( 2059.60  -431.52     0.29     1.85)  ;  1, 42
  ( 2074.67  -429.42     0.29     1.85)  ;  1, 43
  ( 2105.82  -422.80     0.29     1.85)  ;  1, 44
  ( 2126.03  -418.63     0.29     1.85)  ;  1, 45
  ( 2163.70  -413.36     0.29     1.85)  ;  1, 46
  ( 2165.41  -412.67     0.29     1.85)  ;  1, 47
  ( 2171.96  -423.96     0.29     1.85)  ;  1, 48
  ( 2192.56  -435.55     0.29     1.85)  ;  1, 49
  ( 2218.95  -436.84     0.29     1.85)  ;  1, 50
  ( 2247.01  -427.48     0.29     1.85)  ;  1, 51
  ( 2260.69  -421.96     0.29     1.85)  ;  1, 52
  ( 2284.32  -416.39     0.29     1.85)  ;  1, 53
  ( 2300.74  -407.77     0.29     1.85)  ;  1, 54
  ( 2306.20  -401.59     0.29     1.85)  ;  1, 55
  ( 2322.94  -388.85     0.29     1.85)  ;  1, 56
  ( 2326.33  -377.52     0.29     1.85)  ;  1, 57
  ( 2368.77  -364.36     0.29     1.85)  ;  1, 58
  ( 2382.41  -348.89     0.29     1.85)  ;  1, 59
  ( 2402.25  -338.88     0.29     1.85)  ;  1, 60
  ( 2413.83  -318.28     0.29     1.85)  ;  1, 61
  ( 2429.18  -302.11     0.29     1.85)  ;  1, 62
  ( 2441.78  -279.11     0.29     1.85)  ;  1, 63
  ( 2451.31  -263.31     0.29     1.85)  ;  1, 64
  ( 2466.67  -247.15     0.29     1.85)  ;  1, 65
  ( 2481.34  -229.28     0.29     1.85)  ;  1, 66
  ( 2492.92  -208.67     0.29     1.85)  ;  1, 67
  ( 2496.00  -211.40     0.29     1.85)  ;  1, 68
  ( 2509.70  -205.87     0.29     1.85)  ;  1, 69
  ( 2529.82  -181.81     0.29     1.85)  ;  1, 70
  ( 2544.82  -159.82     0.29     1.85)  ;  1, 71
  ( 2569.72  -127.87     0.29     1.85)  ;  1, 72
  ( 2593.88   -84.26     0.29     1.85)  ;  1, 73
  ( 2612.37   -38.67     0.38     1.85)  ;  1, 74
  ( 2623.91    -8.12     0.38     1.85)  ;  1, 75
  ( 2635.15     8.37     0.38     1.85)  ;  1, 76
  ( 2658.73    23.88     0.38     1.85)  ;  1, 77
  ( 2667.28    27.33     0.38     1.85)  ;  1, 78
  ( 2682.72    23.61     0.38     1.85)  ;  1, 79
  ( 2689.85    40.43     0.38     1.85)  ;  1, 80
  ( 2678.50    53.76     0.38     1.85)  ;  1, 81
  ( 2669.76   100.00     0.38     1.85)  ;  1, 82
  ( 2681.33   120.61     0.38     1.85)  ;  1, 83
  ( 2683.63   149.42     0.38     1.85)  ;  1, 84
  ( 2686.61   176.49     0.38     1.85)  ;  1, 85
  ( 2688.15   226.89     0.38     1.85)  ;  1, 86
  ( 2686.62   270.08     0.38     1.85)  ;  1, 87
  ( 2696.12   295.81     0.38     1.85)  ;  1, 88
  ( 2694.98   323.23     0.38     1.85)  ;  1, 89
  ( 2707.29   332.19     0.38     1.85)  ;  1, 90
  ( 2714.46   339.06     0.38     1.85)  ;  1, 91
  ( 2734.95   357.30     0.38     1.85)  ;  1, 92
  ( 2738.34   368.62     0.38     1.85)  ;  1, 93
  ( 2738.34   368.62     0.38     1.85)  ;  1, 94
  ( 2753.05   376.56     0.38     1.85)  ;  1, 95
  ( 2776.27   397.89     0.38     1.85)  ;  1, 96
  ( 2840.87   439.91     0.38     1.85)  ;  1, 97
  ( 2892.84   468.88     0.38     1.85)  ;  1, 98
  ( 2949.30   491.69     0.38     1.85)  ;  1, 99
  ( 2970.16   504.10     0.38     1.85)  ;  1, 100
  ( 3013.87   543.66     0.38     1.85)  ;  1, 101
  ( 3043.86   587.63     0.38     1.85)  ;  1, 102
  ( 3083.42   637.47     0.38     1.85)  ;  1, 103
  ( 3110.00   680.05     0.38     1.85)  ;  1, 104
  ( 3148.80   751.48     0.38     1.85)  ;  1, 105
  ( 3170.56   796.11     0.38     1.85)  ;  1, 106
  ( 3201.54   852.43     0.38     1.85)  ;  1, 107
  ( 3214.05   895.32     0.38     1.85)  ;  1, 108
  ( 3216.39   914.18     0.38     1.85)  ;  1, 109
  ( 3215.98   929.94     0.38     1.85)  ;  1, 110
  ( 3226.25   934.09     0.38     1.85)  ;  1, 111
  ( 3240.23   953.67     0.38     1.85)  ;  1, 112
  ( 3249.69   989.36     0.38     1.85)  ;  1, 113
  ( 3271.16  1043.03     0.38     1.85)  ;  1, 114
  ( 3288.70  1117.81     0.38     1.85)  ;  1, 115
  ( 3303.92  1173.74     0.38     1.85)  ;  1, 116
  ( 3319.46  1233.77     0.38     1.85)  ;  1, 117
  ( 3327.83  1286.93     0.38     1.85)  ;  1, 118
  ( 3322.95  1308.85     0.38     1.85)  ;  1, 119
  ( 3312.98  1318.76     0.38     1.85)  ;  1, 120
  ( 3315.35  1327.68     0.38     1.85)  ;  1, 121
  ( 3329.40  1327.38     0.38     1.85)  ;  1, 122
  ( 3339.52  1371.29     0.38     1.85)  ;  1, 123
  ( 3344.79  1427.18     0.38     1.85)  ;  1, 124
  ( 3345.67  1469.34     0.38     1.85)  ;  1, 125
  ( 3346.61  1491.63     0.38     1.85)  ;  1, 126
  ( 3332.13  1517.63     0.38     1.85)  ;  1, 127
  ( 3334.82  1530.66     0.38     1.85)  ;  1, 128
  ( 3339.19  1554.33     0.38     1.85)  ;  1, 129
  ( 3342.17  1581.42     0.38     1.85)  ;  1, 130
  ( 3346.14  1620.85     0.38     1.85)  ;  1, 131
  ( 3345.02  1648.28     0.38     1.85)  ;  1, 132
  ( 3341.85  1670.89     0.38     1.85)  ;  1, 133
  ( 3330.46  1694.15     0.38     1.85)  ;  1, 134
  ( 3327.29  1716.76     0.38     1.85)  ;  1, 135
  ( 3321.36  1746.23     0.38     1.85)  ;  1, 136
  ( 3318.52  1772.96     0.38     1.85)  ;  1, 137
  ( 3324.27  1793.20     0.38     1.85)  ;  1, 138
  ( 3318.34  1822.66     0.38     1.85)  ;  1, 139
  ( 3314.06  1860.16     0.47     1.85)  ;  1, 140
  ( 3313.22  1901.63     0.47     1.85)  ;  1, 141
  ( 3301.43  1940.67     0.47     1.85)  ;  1, 142
  ( 3304.42  1967.76     0.47     1.85)  ;  1, 143
  ( 3289.24  1995.48     0.47     1.85)  ;  1, 144
  ( 3287.64  2058.55     0.47     1.85)  ;  1, 145
  ( 3276.82  2109.93     0.47     1.85)  ;  1, 146
  ( 3268.02  2176.05     0.47     1.85)  ;  1, 147
  ( 3250.98  2242.83     0.47     1.85)  ;  1, 148
  ( 3241.56  2290.80     0.47     1.85)  ;  1, 149
  ( 3231.51  2320.58     0.47     1.85)  ;  1, 150
  ( 3215.87  2383.94     0.47     1.85)  ;  1, 151
  ( 3207.16  2420.25     0.47     1.85)  ;  1, 152
  ( 3194.02  2452.77     0.47     1.85)  ;  1, 153
  ( 3179.83  2492.83     0.47     1.85)  ;  1, 154
  ( 3177.65  2527.78     0.47     1.85)  ;  1, 155
  ( 3172.08  2551.42     0.47     1.85)  ;  1, 156
  ( 3154.53  2570.21     0.47     1.85)  ;  1, 157
  ( 3118.56  2602.25     0.47     1.85)  ;  1, 158
  ( 3099.60  2634.41     0.47     1.85)  ;  1, 159
  ( 3071.07  2660.70     0.47     1.85)  ;  1, 160
  ( 3048.72  2681.54     0.47     1.85)  ;  1, 161
  ( 3022.26  2702.71     0.47     1.85)  ;  1, 162
  ( 2997.91  2708.80     0.47     1.85)  ;  1, 163
  ( 2977.31  2720.39     0.47     1.85)  ;  1, 164
  ( 2959.44  2735.06     0.47     1.85)  ;  1, 165
  ( 2932.65  2752.12     0.47     1.85)  ;  1, 166
  ( 2922.02  2753.80     0.47     1.85)  ;  1, 167
  ( 2947.97  2778.22     0.47     1.85)  ;  1, 168
  ( 2956.42  2811.50     0.47     1.85)  ;  1, 169
  ( 2965.59  2833.12     0.47     1.85)  ;  1, 170
  ( 2980.88  2869.16     0.47     1.85)  ;  1, 171
  ( 2999.15  2932.29     0.47     1.85)  ;  1, 172
  ( 2996.28  2968.96     0.47     1.85)  ;  1, 173
  ( 2987.10  3040.92     0.47     1.85)  ;  1, 174
  ( 2974.23  3097.43     0.47     1.85)  ;  1, 175
  ( 2955.15  3159.41     0.47     1.85)  ;  1, 176
  ( 2938.19  3206.32     0.47     1.85)  ;  1, 177
  ( 2928.48  3240.22     0.47     1.85)  ;  1, 178
  ( 2904.34  3280.24     0.47     1.85)  ;  1, 179
  ( 2891.02  3315.29     0.47     1.85)  ;  1, 180
