;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "BB99BB1C7C1F420C949DC88F0DDF6568")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  962.31  -690.34     0.29     1.85)  ;  1, 1
  (  945.96  -659.58     0.29     1.85)  ;  1, 2
  (  931.07  -634.48     0.29     1.85)  ;  1, 3
  (  912.89  -603.60     0.29     1.85)  ;  1, 4
  (  895.77  -583.90     0.29     1.85)  ;  1, 5
  (  877.07  -560.39     0.29     1.85)  ;  1, 6
  (  854.94  -532.94     0.29     1.85)  ;  1, 7
  (  863.76  -539.10     0.29     1.85)  ;  1, 8
  (  885.20  -549.85     0.29     1.85)  ;  1, 9
  (  902.96  -560.35     0.29     1.85)  ;  1, 10
  (  930.06  -569.65     0.29     1.85)  ;  1, 11
  (  957.40  -575.26     0.29     1.85)  ;  1, 12
  (  973.72  -580.10     0.29     1.85)  ;  1, 13
  (  983.60  -597.45     0.29     1.85)  ;  1, 14
  (  995.75  -635.31     0.29     1.85)  ;  1, 15
  ( 1001.69  -656.07     0.29     1.85)  ;  1, 16
  ( 1036.35  -715.87     0.29     1.85)  ;  1, 17
  ( 1073.36  -768.42     0.29     1.85)  ;  1, 18
  ( 1123.05  -851.46     0.29     1.85)  ;  1, 19
  ( 1177.70  -916.35     0.29     1.85)  ;  1, 20
  ( 1215.10  -963.39     0.29     1.85)  ;  1, 21
  ( 1248.82 -1010.15     0.29     1.85)  ;  1, 22
  ( 1297.39 -1056.11     0.29     1.85)  ;  1, 23
  ( 1334.10 -1086.44     0.29     1.85)  ;  1, 24
  ( 1346.99 -1087.34     0.29     1.85)  ;  1, 25
  ( 1366.21 -1103.49     0.29     1.85)  ;  1, 26
  ( 1383.84 -1115.83     0.29     1.85)  ;  1, 27
  ( 1401.73 -1124.48     0.29     1.85)  ;  1, 28
  ( 1417.78 -1133.01     0.29     1.85)  ;  1, 29
  ( 1435.54 -1143.50     0.29     1.85)  ;  1, 30
  ( 1454.76 -1159.65     0.29     1.85)  ;  1, 31
  ( 1467.38 -1164.24     0.29     1.85)  ;  1, 32
  ( 1484.50 -1183.94     0.29     1.85)  ;  1, 33
  ( 1506.50 -1213.23     0.29     1.85)  ;  1, 34
  ( 1539.53 -1243.31     0.29     1.85)  ;  1, 35
  ( 1573.35 -1262.32     0.29     1.85)  ;  1, 36
  ( 1607.41 -1277.65     0.29     1.85)  ;  1, 37
  ( 1609.00 -1281.47     0.29     1.85)  ;  1, 38
  ( 1617.94 -1285.79     0.29     1.85)  ;  1, 39
  ( 1632.67 -1286.82     0.29     1.85)  ;  1, 40
  ( 1645.55 -1287.72     0.29     1.85)  ;  1, 41
  ( 1661.99 -1290.72     0.29     1.85)  ;  1, 42
  ( 1676.46 -1295.44     0.29     1.85)  ;  1, 43
  ( 1707.36 -1303.14     0.29     1.85)  ;  1, 44
  ( 1727.35 -1308.25     0.29     1.85)  ;  1, 45
  ( 1763.52 -1320.03     0.29     1.85)  ;  1, 46
  ( 1765.35 -1320.16     0.29     1.85)  ;  1, 47
  ( 1766.29 -1333.18     0.29     1.85)  ;  1, 48
  ( 1779.73 -1352.62     0.29     1.85)  ;  1, 49
  ( 1802.88 -1365.35     0.29     1.85)  ;  1, 50
  ( 1832.21 -1369.24     0.29     1.85)  ;  1, 51
  ( 1846.92 -1370.27     0.29     1.85)  ;  1, 52
  ( 1870.60 -1375.63     0.29     1.85)  ;  1, 53
  ( 1889.14 -1375.08     0.29     1.85)  ;  1, 54
  ( 1896.75 -1371.92     0.29     1.85)  ;  1, 55
  ( 1917.39 -1367.80     0.29     1.85)  ;  1, 56
  ( 1925.39 -1359.11     0.29     1.85)  ;  1, 57
  ( 1969.31 -1365.89     0.29     1.85)  ;  1, 58
  ( 1988.36 -1357.96     0.29     1.85)  ;  1, 59
  ( 2010.57 -1357.66     0.29     1.85)  ;  1, 60
  ( 2030.02 -1344.22     0.29     1.85)  ;  1, 61
  ( 2050.89 -1336.42     0.29     1.85)  ;  1, 62
  ( 2072.30 -1321.27     0.29     1.85)  ;  1, 63
  ( 2087.80 -1311.24     0.29     1.85)  ;  1, 64
  ( 2108.68 -1303.45     0.29     1.85)  ;  1, 65
  ( 2129.71 -1293.82     0.29     1.85)  ;  1, 66
  ( 2149.15 -1280.38     0.29     1.85)  ;  1, 67
  ( 2150.72 -1284.18     0.29     1.85)  ;  1, 68
  ( 2165.45 -1285.22     0.29     1.85)  ;  1, 69
  ( 2194.09 -1272.41     0.29     1.85)  ;  1, 70
  ( 2217.21 -1259.22     0.29     1.85)  ;  1, 71
  ( 2253.59 -1241.42     0.29     1.85)  ;  1, 72
  ( 2294.43 -1212.82     0.29     1.85)  ;  1, 73
  ( 2331.03 -1179.95     0.38     1.85)  ;  1, 74
  ( 2354.80 -1157.54     0.38     1.85)  ;  1, 75
  ( 2372.12 -1147.65     0.38     1.85)  ;  1, 76
  ( 2400.12 -1144.05     0.38     1.85)  ;  1, 77
  ( 2409.32 -1144.69     0.38     1.85)  ;  1, 78
  ( 2421.56 -1154.80     0.38     1.85)  ;  1, 79
  ( 2435.34 -1142.81     0.38     1.85)  ;  1, 80
  ( 2430.99 -1125.86     0.38     1.85)  ;  1, 81
  ( 2443.40 -1080.47     0.38     1.85)  ;  1, 82
  ( 2462.84 -1067.02     0.38     1.85)  ;  1, 83
  ( 2477.53 -1042.13     0.38     1.85)  ;  1, 84
  ( 2492.08 -1019.10     0.38     1.85)  ;  1, 85
  ( 2515.55  -974.48     0.38     1.85)  ;  1, 86
  ( 2533.12  -934.99     0.38     1.85)  ;  1, 87
  ( 2552.93  -916.02     0.38     1.85)  ;  1, 88
  ( 2563.93  -890.88     0.38     1.85)  ;  1, 89
  ( 2578.92  -888.23     0.38     1.85)  ;  1, 90
  ( 2588.38  -885.19     0.38     1.85)  ;  1, 91
  ( 2614.79  -877.79     0.38     1.85)  ;  1, 92
  ( 2622.79  -869.09     0.38     1.85)  ;  1, 93
  ( 2622.79  -869.09     0.38     1.85)  ;  1, 94
  ( 2639.50  -868.41     0.38     1.85)  ;  1, 95
  ( 2669.72  -859.41     0.38     1.85)  ;  1, 96
  ( 2746.20  -849.97     0.38     1.85)  ;  1, 97
  ( 2805.61  -846.71     0.38     1.85)  ;  1, 98
  ( 2866.35  -850.96     0.38     1.85)  ;  1, 99
  ( 2890.54  -848.95     0.38     1.85)  ;  1, 100
  ( 2947.17  -832.55     0.38     1.85)  ;  1, 101
  ( 2993.41  -806.18     0.38     1.85)  ;  1, 102
  ( 3050.81  -778.73     0.38     1.85)  ;  1, 103
  ( 3093.36  -752.11     0.38     1.85)  ;  1, 104
  ( 3159.55  -704.92     0.38     1.85)  ;  1, 105
  ( 3198.67  -674.34     0.38     1.85)  ;  1, 106
  ( 3251.20  -637.30     0.38     1.85)  ;  1, 107
  ( 3281.25  -604.24     0.38     1.85)  ;  1, 108
  ( 3291.62  -588.31     0.38     1.85)  ;  1, 109
  ( 3298.17  -573.97     0.38     1.85)  ;  1, 110
  ( 3309.21  -574.74     0.38     1.85)  ;  1, 111
  ( 3330.36  -563.27     0.38     1.85)  ;  1, 112
  ( 3354.51  -535.34     0.38     1.85)  ;  1, 113
  ( 3397.33  -496.52     0.38     1.85)  ;  1, 114
  ( 3445.88  -436.99     0.38     1.85)  ;  1, 115
  ( 3484.08  -393.40     0.38     1.85)  ;  1, 116
  ( 3524.36  -346.25     0.38     1.85)  ;  1, 117
  ( 3555.18  -302.14     0.38     1.85)  ;  1, 118
  ( 3560.41  -280.29     0.38     1.85)  ;  1, 119
  ( 3555.80  -267.02     0.38     1.85)  ;  1, 120
  ( 3561.84  -260.04     0.38     1.85)  ;  1, 121
  ( 3574.33  -266.47     0.38     1.85)  ;  1, 122
  ( 3602.67  -231.44     0.38     1.85)  ;  1, 123
  ( 3631.92  -183.52     0.38     1.85)  ;  1, 124
  ( 3651.19  -146.01     0.38     1.85)  ;  1, 125
  ( 3661.80  -126.39     0.38     1.85)  ;  1, 126
  ( 3660.18   -96.68     0.38     1.85)  ;  1, 127
  ( 3668.32   -86.14     0.38     1.85)  ;  1, 128
  ( 3682.62   -66.78     0.38     1.85)  ;  1, 129
  ( 3697.18   -43.74     0.38     1.85)  ;  1, 130
  ( 3718.03   -10.04     0.38     1.85)  ;  1, 131
  ( 3729.05    15.10     0.38     1.85)  ;  1, 132
  ( 3736.11    36.81     0.38     1.85)  ;  1, 133
  ( 3736.07    62.72     0.38     1.85)  ;  1, 134
  ( 3743.13    84.43     0.38     1.85)  ;  1, 135
  ( 3750.71   113.51     0.38     1.85)  ;  1, 136
  ( 3759.88   138.78     0.38     1.85)  ;  1, 137
  ( 3773.93   154.45     0.38     1.85)  ;  1, 138
  ( 3781.50   183.53     0.38     1.85)  ;  1, 139
  ( 3794.10   219.11     0.47     1.85)  ;  1, 140
  ( 3811.53   256.76     0.47     1.85)  ;  1, 141
  ( 3818.04   297.01     0.47     1.85)  ;  1, 142
  ( 3832.60   320.05     0.47     1.85)  ;  1, 143
  ( 3831.11   351.62     0.47     1.85)  ;  1, 144
  ( 3857.32   409.00     0.47     1.85)  ;  1, 145
  ( 3870.12   459.92     0.47     1.85)  ;  1, 146
  ( 3891.20   523.22     0.47     1.85)  ;  1, 147
  ( 3905.16   590.71     0.47     1.85)  ;  1, 148
  ( 3917.71   637.95     0.47     1.85)  ;  1, 149
  ( 3921.74   669.12     0.47     1.85)  ;  1, 150
  ( 3935.45   732.92     0.47     1.85)  ;  1, 151
  ( 3943.55   769.38     0.47     1.85)  ;  1, 152
  ( 3945.99   804.37     0.47     1.85)  ;  1, 153
  ( 3950.80   846.60     0.47     1.85)  ;  1, 154
  ( 3964.16   878.97     0.47     1.85)  ;  1, 155
  ( 3969.52   902.65     0.47     1.85)  ;  1, 156
  ( 3961.98   927.23     0.47     1.85)  ;  1, 157
  ( 3943.70   971.80     0.47     1.85)  ;  1, 158
  ( 3940.76  1009.01     0.47     1.85)  ;  1, 159
  ( 3926.63  1045.16     0.47     1.85)  ;  1, 160
  ( 3915.68  1073.68     0.47     1.85)  ;  1, 161
  ( 3901.18  1104.31     0.47     1.85)  ;  1, 162
  ( 3881.97  1120.46     0.47     1.85)  ;  1, 163
  ( 3868.53  1139.90     0.47     1.85)  ;  1, 164
  ( 3858.90  1160.92     0.47     1.85)  ;  1, 165
  ( 3842.30  1188.00     0.47     1.85)  ;  1, 166
  ( 3833.48  1194.17     0.47     1.85)  ;  1, 167
  ( 3867.51  1204.74     0.47     1.85)  ;  1, 168
  ( 3889.69  1230.95     0.47     1.85)  ;  1, 169
  ( 3907.41  1246.36     0.47     1.85)  ;  1, 170
  ( 3936.95  1272.05     0.47     1.85)  ;  1, 171
  ( 3981.05  1320.78     0.47     1.85)  ;  1, 172
  ( 3994.55  1355.01     0.47     1.85)  ;  1, 173
  ( 4017.84  1423.71     0.47     1.85)  ;  1, 174
  ( 4031.05  1480.13     0.47     1.85)  ;  1, 175
  ( 4041.06  1544.21     0.47     1.85)  ;  1, 176
  ( 4046.39  1593.80     0.47     1.85)  ;  1, 177
  ( 4052.52  1628.53     0.47     1.85)  ;  1, 178
  ( 4048.37  1675.08     0.47     1.85)  ;  1, 179
