;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "1BFF09D5E94049B28010FA98AF6B441F")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1148.38   848.99     0.10     0.52)  ;  1, 1
  (-1050.39   860.02     0.10     0.52)  ;  1, 2
  ( -891.96   872.48     0.10     0.52)  ;  1, 3
  ( -774.78   885.44     0.19     0.52)  ;  1, 4
  ( -708.18   880.01     0.19     0.52)  ;  1, 5
  ( -673.42   875.14     0.19     0.52)  ;  1, 6
  ( -580.94   906.06     0.19     0.52)  ;  1, 7
  ( -430.92   933.31     0.19     0.52)  ;  1, 8
  ( -322.05   942.24     0.19     0.52)  ;  1, 9
  ( -164.32   951.08     0.19     0.52)  ;  1, 10
  (  -64.81   950.54     0.19     0.52)  ;  1, 11
  (  -14.15   950.10     0.19     0.52)  ;  1, 12
  (   73.79   948.05     0.19     0.52)  ;  1, 13
  (  209.83   951.69     0.19     0.52)  ;  1, 14
  (  353.51   946.33     0.19     0.52)  ;  1, 15
  (  463.64   923.04     0.19     0.52)  ;  1, 16
  (  645.76   902.69     0.19     0.52)  ;  1, 17
  (  784.57   862.55     0.19     0.52)  ;  1, 18
  (  880.45   862.71     0.19     0.52)  ;  1, 19
  (  998.63   822.81     0.19     0.52)  ;  1, 20
  ( 1104.12   785.38     0.19     0.52)  ;  1, 21
  ( 1143.16   792.84     0.19     0.52)  ;  1, 22
  ( 1247.40   787.62     0.19     0.52)  ;  1, 23
  ( 1328.36   807.62     0.19     0.52)  ;  1, 24
  ( 1473.04   807.37     0.19     0.52)  ;  1, 25
  ( 1626.83   805.69     0.29     0.52)  ;  1, 26
  ( 1726.40   795.74     0.29     0.52)  ;  1, 27
  ( 1846.89   796.77     0.29     0.52)  ;  1, 28
  ( 1918.58   788.47     0.29     0.52)  ;  1, 29
  ( 1988.06   788.13     0.29     0.52)  ;  1, 30
  ( 2074.85   799.47     0.29     0.52)  ;  1, 31
  ( 2180.29   771.46     0.29     0.52)  ;  1, 32
  ( 2273.67   768.35     0.29     0.52)  ;  1, 33
  ( 2410.16   754.98     0.29     0.52)  ;  1, 34
  ( 2463.73   750.21     0.29     0.52)  ;  1, 35
  ( 2566.27   726.52     0.29     0.52)  ;  1, 36
  ( 2652.14   704.19     0.29     0.52)  ;  1, 37
  ( 2915.13   636.00     0.29     0.52)  ;  1, 38
  ( 3116.92   591.13     0.29     0.52)  ;  1, 39
  ( 3259.75   542.68     0.29     0.52)  ;  1, 40
  ( 3439.86   492.63     0.29     0.52)  ;  1, 41
  ( 3534.14   455.49     0.29     0.52)  ;  1, 42
  ( 3628.77   420.18     0.29     0.52)  ;  1, 43
  ( 3695.53   386.51     0.29     0.52)  ;  1, 44
  ( 3810.83   341.53     0.29     0.52)  ;  1, 45
  ( 3900.79   301.48     0.29     0.52)  ;  1, 46
  ( 4104.62   217.15     0.29     0.52)  ;  1, 47
  ( 4277.63   140.27     0.29     0.52)  ;  1, 48
  ( 4447.42    56.49     0.29     0.52)  ;  1, 49
  ( 4611.88   -45.07     0.29     0.52)  ;  1, 50
  ( 4745.50  -131.22     0.29     0.52)  ;  1, 51
  ( 4844.31  -203.08     0.29     0.52)  ;  1, 52
  ( 4951.16  -291.55     0.29     0.52)  ;  1, 53
  ( 4999.20  -344.15     0.29     0.52)  ;  1, 54
  ( 5045.08  -398.19     0.29     0.52)  ;  1, 55
  ( 5108.33  -468.90     0.29     0.52)  ;  1, 56
  ( 5132.38  -499.90     0.29     0.52)  ;  1, 57
  ( 5177.30  -578.21     0.29     0.52)  ;  1, 58
  ( 5233.29  -696.29     0.29     0.52)  ;  1, 59
  ( 5276.15  -794.89     0.29     0.52)  ;  1, 60
  ( 5310.71  -897.51     0.29     0.52)  ;  1, 61
  ( 5334.10 -1009.26     0.29     0.52)  ;  1, 62
  ( 5355.13 -1084.81     0.29     0.52)  ;  1, 63
  ( 5359.25 -1111.93     0.29     0.52)  ;  1, 64
  ( 5339.78 -1125.08     0.29     0.52)  ;  1, 65
  ( 5366.65 -1141.58     0.29     0.52)  ;  1, 66
  ( 5368.61 -1170.17     0.29     0.52)  ;  1, 67
  ( 5339.32 -1175.76     0.29     0.52)  ;  1, 68
  ( 5295.56 -1178.54     0.29     0.52)  ;  1, 69
  ( 5361.56 -1206.41     0.29     0.52)  ;  1, 70
  ( 5361.10 -1257.10     0.29     0.52)  ;  1, 71
  ( 5369.88 -1369.94     0.29     0.52)  ;  1, 72
  ( 5370.44 -1473.49     0.29     0.52)  ;  1, 73
  ( 5354.18 -1547.43     0.29     0.52)  ;  1, 74
  ( 5366.15 -1621.22     0.29     0.52)  ;  1, 75
  ( 5354.23 -1692.25     0.29     0.52)  ;  1, 76
  ( 5328.36 -1796.29     0.29     0.52)  ;  1, 77
  ( 5318.05 -1897.72     0.29     0.52)  ;  1, 78
  ( 5283.73 -1977.56     0.29     0.52)  ;  1, 79
  ( 5262.30 -2029.81     0.29     0.52)  ;  1, 80
  ( 5236.18 -2103.94     0.29     0.52)  ;  1, 81
  ( 5211.93 -2170.69     0.29     0.52)  ;  1, 82
  ( 5163.88 -2253.50     0.29     0.52)  ;  1, 83
  ( 5133.39 -2303.99     0.29     0.52)  ;  1, 84
  ( 5105.62 -2388.86     0.29     0.52)  ;  1, 85
  ( 5083.98 -2471.16     0.29     0.52)  ;  1, 86
  ( 5034.92 -2568.82     0.29     0.52)  ;  1, 87
  ( 4989.39 -2648.35     0.29     0.52)  ;  1, 88
  ( 4958.91 -2698.84     0.29     0.52)  ;  1, 89
  ( 4919.36 -2747.58     0.29     0.52)  ;  1, 90
  ( 4884.37 -2801.67     0.29     0.52)  ;  1, 91
  ( 4827.16 -2863.89     0.29     0.52)  ;  1, 92
  ( 4778.92 -2909.05     0.29     0.52)  ;  1, 93
  ( 4728.41 -2936.84     0.29     0.52)  ;  1, 94
  ( 4681.82 -2954.12     0.29     0.52)  ;  1, 95
  ( 4625.06 -2965.65     0.29     0.52)  ;  1, 96
  ( 4572.94 -2963.04     0.29     0.52)  ;  1, 97
  ( 4438.98 -2946.40     0.29     0.52)  ;  1, 98
  ( 4349.88 -2930.97     0.29     0.52)  ;  1, 99
  ( 4253.53 -2914.12     0.29     0.52)  ;  1, 100
  ( 4210.82 -2911.46     0.29     0.52)  ;  1, 101
  ( 4125.34 -2896.72     0.29     0.52)  ;  1, 102
  ( 4013.10 -2884.31     0.29     0.52)  ;  1, 103
  ( 3924.36 -2867.06     0.29     0.52)  ;  1, 104
  ( 3855.48 -2844.27     0.29     0.52)  ;  1, 105
  ( 3739.52 -2812.32     0.29     0.52)  ;  1, 106
  ( 3668.48 -2791.00     0.29     0.52)  ;  1, 107
  ( 3619.14 -2764.48     0.29     0.52)  ;  1, 108
  ( 3554.22 -2741.00     0.29     0.52)  ;  1, 109
  ( 3460.55 -2681.42     0.29     0.52)  ;  1, 110
  ( 3400.58 -2632.15     0.29     0.52)  ;  1, 111
  ( 3338.55 -2603.16     0.29     0.52)  ;  1, 112
  ( 3283.77 -2575.59     0.29     0.52)  ;  1, 113
  ( 3231.19 -2555.97     0.29     0.52)  ;  1, 114
  ( 3184.76 -2533.78     0.29     0.52)  ;  1, 115
  ( 3097.27 -2548.75     0.29     0.52)  ;  1, 116
  ( 3049.58 -2562.04     0.29     0.52)  ;  1, 117
  ( 2991.77 -2579.01     0.29     0.52)  ;  1, 118
  ( 2940.41 -2582.20     0.29     0.52)  ;  1, 119
  ( 2890.50 -2587.53     0.29     0.52)  ;  1, 120
  ( 2826.86 -2595.85     0.29     0.52)  ;  1, 121
  ( 2791.44 -2604.01     0.29     0.52)  ;  1, 122
  ( 2740.42 -2605.38     0.29     0.52)  ;  1, 123
  ( 2675.22 -2592.70     0.29     0.52)  ;  1, 124
  ( 2608.16 -2570.26     0.29     0.52)  ;  1, 125
  ( 2532.49 -2563.08     0.29     0.52)  ;  1, 126
  ( 2444.15 -2553.43     0.29     0.52)  ;  1, 127
  ( 2384.49 -2560.64     0.29     0.52)  ;  1, 128
  ( 2339.46 -2561.42     0.29     0.52)  ;  1, 129
  ( 2270.29 -2549.85     0.29     0.52)  ;  1, 130
  ( 2216.35 -2546.89     0.29     0.52)  ;  1, 131
  ( 2162.42 -2543.93     0.29     0.52)  ;  1, 132
  ( 2062.91 -2543.39     0.29     0.52)  ;  1, 133
  ( 1977.13 -2539.89     0.29     0.52)  ;  1, 134
  ( 1923.20 -2536.92     0.29     0.52)  ;  1, 135
  ( 1860.26 -2541.61     0.29     0.52)  ;  1, 136
  ( 1831.98 -2532.36     0.29     0.52)  ;  1, 137
  ( 1780.97 -2533.73     0.29     0.52)  ;  1, 138
  ( 1716.98 -2543.85     0.29     0.52)  ;  1, 139
  ( 1665.21 -2539.43     0.29     0.52)  ;  1, 140
  ( 1627.88 -2528.42     0.29     0.52)  ;  1, 141
  ( 1544.56 -2512.22     0.29     0.52)  ;  1, 142
  ( 1500.75 -2505.58     0.29     0.52)  ;  1, 143
  ( 1435.60 -2502.32     0.29     0.52)  ;  1, 144
  ( 1388.91 -2500.77     0.29     0.52)  ;  1, 145
  ( 1343.74 -2510.80     0.29     0.52)  ;  1, 146
  ( 1290.96 -2521.22     0.29     0.52)  ;  1, 147
  ( 1242.11 -2521.13     0.29     0.52)  ;  1, 148
  ( 1171.22 -2528.04     0.29     0.52)  ;  1, 149
  ( 1116.98 -2536.30     0.29     0.52)  ;  1, 150
  ( 1072.23 -2545.10     0.29     0.52)  ;  1, 151
  ( 1033.54 -2550.74     0.29     0.52)  ;  1, 152
  ( 1003.92 -2558.16     0.29     0.52)  ;  1, 153
  (  944.20 -2555.95     0.29     0.52)  ;  1, 154
  (  884.47 -2553.75     0.29     0.52)  ;  1, 155
  (  827.28 -2548.27     0.29     0.52)  ;  1, 156
  (  781.64 -2541.28     0.29     0.52)  ;  1, 157
  (  733.10 -2529.97     0.29     0.52)  ;  1, 158
  (  689.58 -2512.10     0.29     0.52)  ;  1, 159
  (  641.74 -2497.16     0.29     0.52)  ;  1, 160
  (  583.78 -2485.89     0.29     0.52)  ;  1, 161
  (  533.42 -2474.22     0.29     0.52)  ;  1, 162
  (  476.77 -2436.88     0.29     0.52)  ;  1, 163
  (  436.33 -2383.88     0.29     0.52)  ;  1, 164
  (  395.07 -2315.69     0.29     0.52)  ;  1, 165
  (  370.83 -2247.03     0.29     0.52)  ;  1, 166
  (  342.45 -2151.25     0.29     0.52)  ;  1, 167
  (  307.70 -2010.98     0.29     0.52)  ;  1, 168
  (  291.35 -1930.69     0.29     0.52)  ;  1, 169
  (  285.22 -1865.56     0.29     0.52)  ;  1, 170
  (  301.17 -1802.84     0.29     0.52)  ;  1, 171
  (  306.10 -1777.47     0.29     0.52)  ;  1, 172
  (  311.49 -1701.41     0.29     0.52)  ;  1, 173
  (  338.50 -1610.75     0.29     0.52)  ;  1, 174
  (  348.11 -1580.65     0.29     0.52)  ;  1, 175
  (  333.42 -1540.19     0.29     0.52)  ;  1, 176
  (  295.85 -1502.56     0.19     0.52)  ;  1, 177
  (  245.89 -1498.49     0.19     0.52)  ;  1, 178
  (  182.51 -1486.17     0.19     0.52)  ;  1, 179
  (  106.43 -1471.38     0.19     0.52)  ;  1, 180
