;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "BB99BB1C7C1F420C949DC88F0DDF6568")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1319.06  -406.20     0.23     1.85)  ;  1, 1
  ( 1290.89  -385.72     0.23     1.85)  ;  1, 2
  ( 1266.50  -369.69     0.23     1.85)  ;  1, 3
  ( 1236.62  -349.90     0.23     1.85)  ;  1, 4
  ( 1212.60  -339.70     0.23     1.85)  ;  1, 5
  ( 1185.48  -326.77     0.23     1.85)  ;  1, 6
  ( 1153.56  -311.79     0.23     1.85)  ;  1, 7
  ( 1164.19  -313.46     0.23     1.85)  ;  1, 8
  ( 1188.17  -313.73     0.23     1.85)  ;  1, 9
  ( 1208.74  -315.38     0.23     1.85)  ;  1, 10
  ( 1237.17  -311.86     0.23     1.85)  ;  1, 11
  ( 1264.21  -304.91     0.23     1.85)  ;  1, 12
  ( 1280.99  -302.11     0.23     1.85)  ;  1, 13
  ( 1297.48  -313.37     0.23     1.85)  ;  1, 14
  ( 1325.00  -342.08     0.23     1.85)  ;  1, 15
  ( 1339.44  -358.13     0.23     1.85)  ;  1, 16
  ( 1396.80  -396.68     0.23     1.85)  ;  1, 17
  ( 1453.11  -427.69     0.23     1.85)  ;  1, 18
  ( 1534.17  -480.55     0.23     1.85)  ;  1, 19
  ( 1611.73  -514.92     0.23     1.85)  ;  1, 20
  ( 1665.97  -540.80     0.23     1.85)  ;  1, 21
  ( 1716.77  -568.05     0.23     1.85)  ;  1, 22
  ( 1780.58  -588.06     0.23     1.85)  ;  1, 23
  ( 1826.87  -599.23     0.23     1.85)  ;  1, 24
  ( 1838.85  -594.39     0.23     1.85)  ;  1, 25
  ( 1863.20  -600.48     0.23     1.85)  ;  1, 26
  ( 1884.46  -603.84     0.23     1.85)  ;  1, 27
  ( 1904.33  -603.77     0.23     1.85)  ;  1, 28
  ( 1922.49  -604.40     0.23     1.85)  ;  1, 29
  ( 1943.06  -606.05     0.23     1.85)  ;  1, 30
  ( 1967.41  -612.13     0.23     1.85)  ;  1, 31
  ( 1980.76  -610.72     0.23     1.85)  ;  1, 32
  ( 2004.79  -620.93     0.23     1.85)  ;  1, 33
  ( 2037.40  -637.62     0.23     1.85)  ;  1, 34
  ( 2080.27  -650.16     0.23     1.85)  ;  1, 35
  ( 2119.00  -652.43     0.23     1.85)  ;  1, 36
  ( 2156.34  -651.28     0.23     1.85)  ;  1, 37
  ( 2159.44  -654.01     0.23     1.85)  ;  1, 38
  ( 2169.37  -653.98     0.23     1.85)  ;  1, 39
  ( 2183.07  -648.45     0.23     1.85)  ;  1, 40
  ( 2195.04  -643.61     0.23     1.85)  ;  1, 41
  ( 2211.13  -639.09     0.23     1.85)  ;  1, 42
  ( 2226.20  -637.00     0.23     1.85)  ;  1, 43
  ( 2257.34  -630.38     0.23     1.85)  ;  1, 44
  ( 2277.55  -626.20     0.23     1.85)  ;  1, 45
  ( 2315.22  -620.94     0.23     1.85)  ;  1, 46
  ( 2316.93  -620.25     0.23     1.85)  ;  1, 47
  ( 2323.48  -631.53     0.23     1.85)  ;  1, 48
  ( 2344.08  -643.12     0.23     1.85)  ;  1, 49
  ( 2370.47  -644.41     0.23     1.85)  ;  1, 50
  ( 2398.53  -635.06     0.23     1.85)  ;  1, 51
  ( 2412.21  -629.53     0.23     1.85)  ;  1, 52
  ( 2435.84  -623.96     0.23     1.85)  ;  1, 53
  ( 2452.26  -615.35     0.23     1.85)  ;  1, 54
  ( 2457.72  -609.16     0.23     1.85)  ;  1, 55
  ( 2474.46  -596.42     0.23     1.85)  ;  1, 56
  ( 2477.85  -585.10     0.23     1.85)  ;  1, 57
  ( 2520.29  -571.93     0.23     1.85)  ;  1, 58
  ( 2533.94  -556.46     0.23     1.85)  ;  1, 59
  ( 2553.77  -546.45     0.23     1.85)  ;  1, 60
  ( 2565.35  -525.85     0.23     1.85)  ;  1, 61
  ( 2580.70  -509.69     0.23     1.85)  ;  1, 62
  ( 2593.30  -486.68     0.23     1.85)  ;  1, 63
  ( 2602.83  -470.88     0.23     1.85)  ;  1, 64
  ( 2618.19  -454.72     0.23     1.85)  ;  1, 65
  ( 2632.86  -436.85     0.23     1.85)  ;  1, 66
  ( 2644.44  -416.25     0.23     1.85)  ;  1, 67
  ( 2647.53  -418.98     0.23     1.85)  ;  1, 68
  ( 2661.22  -413.45     0.23     1.85)  ;  1, 69
  ( 2681.34  -389.39     0.23     1.85)  ;  1, 70
  ( 2696.34  -367.40     0.23     1.85)  ;  1, 71
  ( 2721.24  -335.44     0.23     1.85)  ;  1, 72
  ( 2745.40  -291.83     0.23     1.85)  ;  1, 73
  ( 2763.89  -246.24     0.30     1.85)  ;  1, 74
  ( 2775.43  -215.69     0.30     1.85)  ;  1, 75
  ( 2786.67  -199.20     0.30     1.85)  ;  1, 76
  ( 2810.26  -183.70     0.30     1.85)  ;  1, 77
  ( 2818.81  -180.24     0.30     1.85)  ;  1, 78
  ( 2834.24  -183.96     0.30     1.85)  ;  1, 79
  ( 2841.37  -167.14     0.30     1.85)  ;  1, 80
  ( 2830.02  -153.82     0.30     1.85)  ;  1, 81
  ( 2821.28  -107.57     0.30     1.85)  ;  1, 82
  ( 2832.86   -86.97     0.30     1.85)  ;  1, 83
  ( 2835.15   -58.16     0.30     1.85)  ;  1, 84
  ( 2838.14   -31.08     0.30     1.85)  ;  1, 85
  ( 2839.67    19.31     0.30     1.85)  ;  1, 86
  ( 2838.14    62.51     0.30     1.85)  ;  1, 87
  ( 2847.64    88.24     0.30     1.85)  ;  1, 88
  ( 2846.51   115.66     0.30     1.85)  ;  1, 89
  ( 2858.81   124.61     0.30     1.85)  ;  1, 90
  ( 2865.98   131.49     0.30     1.85)  ;  1, 91
  ( 2886.47   149.72     0.30     1.85)  ;  1, 92
  ( 2889.86   161.05     0.30     1.85)  ;  1, 93
  ( 2889.86   161.05     0.30     1.85)  ;  1, 94
  ( 2904.57   168.98     0.30     1.85)  ;  1, 95
  ( 2927.79   190.32     0.30     1.85)  ;  1, 96
  ( 2992.39   232.34     0.30     1.85)  ;  1, 97
  ( 3044.36   261.31     0.30     1.85)  ;  1, 98
  ( 3100.82   284.12     0.30     1.85)  ;  1, 99
  ( 3121.68   296.52     0.30     1.85)  ;  1, 100
  ( 3165.39   336.09     0.30     1.85)  ;  1, 101
  ( 3195.39   380.06     0.30     1.85)  ;  1, 102
  ( 3234.95   429.89     0.30     1.85)  ;  1, 103
  ( 3261.52   472.48     0.30     1.85)  ;  1, 104
  ( 3300.32   543.91     0.30     1.85)  ;  1, 105
  ( 3322.08   588.54     0.30     1.85)  ;  1, 106
  ( 3353.06   644.85     0.30     1.85)  ;  1, 107
  ( 3365.58   687.75     0.30     1.85)  ;  1, 108
  ( 3367.91   706.60     0.30     1.85)  ;  1, 109
  ( 3367.51   722.37     0.30     1.85)  ;  1, 110
  ( 3377.77   726.52     0.30     1.85)  ;  1, 111
  ( 3391.75   746.10     0.30     1.85)  ;  1, 112
  ( 3401.21   781.78     0.30     1.85)  ;  1, 113
  ( 3422.68   835.45     0.30     1.85)  ;  1, 114
  ( 3440.22   910.24     0.30     1.85)  ;  1, 115
  ( 3455.44   966.16     0.30     1.85)  ;  1, 116
  ( 3470.98  1026.20     0.30     1.85)  ;  1, 117
  ( 3479.35  1079.35     0.30     1.85)  ;  1, 118
  ( 3474.48  1101.27     0.30     1.85)  ;  1, 119
  ( 3464.50  1111.19     0.30     1.85)  ;  1, 120
  ( 3466.87  1120.10     0.30     1.85)  ;  1, 121
  ( 3480.92  1119.81     0.30     1.85)  ;  1, 122
  ( 3491.04  1163.71     0.30     1.85)  ;  1, 123
  ( 3496.32  1219.61     0.30     1.85)  ;  1, 124
  ( 3497.20  1261.77     0.30     1.85)  ;  1, 125
  ( 3498.14  1284.05     0.30     1.85)  ;  1, 126
  ( 3483.65  1310.05     0.30     1.85)  ;  1, 127
  ( 3486.35  1323.09     0.30     1.85)  ;  1, 128
  ( 3490.72  1346.76     0.30     1.85)  ;  1, 129
  ( 3493.70  1373.85     0.30     1.85)  ;  1, 130
  ( 3497.66  1413.28     0.30     1.85)  ;  1, 131
  ( 3496.54  1440.70     0.30     1.85)  ;  1, 132
  ( 3493.37  1463.31     0.30     1.85)  ;  1, 133
  ( 3481.98  1486.58     0.30     1.85)  ;  1, 134
  ( 3478.81  1509.19     0.30     1.85)  ;  1, 135
  ( 3472.88  1538.65     0.30     1.85)  ;  1, 136
  ( 3470.04  1565.39     0.30     1.85)  ;  1, 137
  ( 3475.79  1585.62     0.30     1.85)  ;  1, 138
  ( 3469.86  1615.09     0.30     1.85)  ;  1, 139
  ( 3465.58  1652.58     0.38     1.85)  ;  1, 140
  ( 3464.74  1694.06     0.38     1.85)  ;  1, 141
  ( 3452.95  1733.10     0.38     1.85)  ;  1, 142
  ( 3455.94  1760.19     0.38     1.85)  ;  1, 143
  ( 3440.76  1787.90     0.38     1.85)  ;  1, 144
  ( 3439.16  1850.97     0.38     1.85)  ;  1, 145
  ( 3428.35  1902.35     0.38     1.85)  ;  1, 146
  ( 3419.54  1968.48     0.38     1.85)  ;  1, 147
  ( 3402.51  2035.26     0.38     1.85)  ;  1, 148
  ( 3393.08  2083.22     0.38     1.85)  ;  1, 149
  ( 3383.03  2113.01     0.38     1.85)  ;  1, 150
  ( 3367.39  2176.37     0.38     1.85)  ;  1, 151
  ( 3358.69  2212.67     0.38     1.85)  ;  1, 152
  ( 3345.54  2245.20     0.38     1.85)  ;  1, 153
  ( 3331.35  2285.26     0.38     1.85)  ;  1, 154
  ( 3329.17  2320.21     0.38     1.85)  ;  1, 155
  ( 3323.60  2343.84     0.38     1.85)  ;  1, 156
  ( 3306.06  2362.64     0.38     1.85)  ;  1, 157
  ( 3270.08  2394.68     0.38     1.85)  ;  1, 158
  ( 3251.13  2426.84     0.38     1.85)  ;  1, 159
  ( 3222.59  2453.13     0.38     1.85)  ;  1, 160
  ( 3200.25  2473.97     0.38     1.85)  ;  1, 161
  ( 3173.78  2495.14     0.38     1.85)  ;  1, 162
  ( 3149.43  2501.23     0.38     1.85)  ;  1, 163
  ( 3128.83  2512.82     0.38     1.85)  ;  1, 164
  ( 3110.97  2527.49     0.38     1.85)  ;  1, 165
  ( 3084.18  2544.55     0.38     1.85)  ;  1, 166
  ( 3073.54  2546.23     0.38     1.85)  ;  1, 167
  ( 3099.49  2570.65     0.38     1.85)  ;  1, 168
  ( 3107.94  2603.92     0.38     1.85)  ;  1, 169
  ( 3117.11  2625.54     0.38     1.85)  ;  1, 170
  ( 3132.40  2661.59     0.38     1.85)  ;  1, 171
  ( 3150.67  2724.72     0.38     1.85)  ;  1, 172
  ( 3147.80  2761.39     0.38     1.85)  ;  1, 173
  ( 3138.62  2833.34     0.38     1.85)  ;  1, 174
  ( 3125.75  2889.85     0.38     1.85)  ;  1, 175
  ( 3106.67  2951.84     0.38     1.85)  ;  1, 176
  ( 3089.71  2998.74     0.38     1.85)  ;  1, 177
  ( 3080.00  3032.64     0.38     1.85)  ;  1, 178
  ( 3055.87  3072.67     0.38     1.85)  ;  1, 179
  ( 3042.55  3107.72     0.38     1.85)  ;  1, 180
