;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "B8B4A1F5FDFE4F68B27AE2965716B9DB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1167.35   767.58  -109.94     0.15)  ;  1, 1
  (-1065.01   781.54  -109.94     0.15)  ;  1, 2
  ( -945.98   784.73  -109.94     0.15)  ;  1, 3
  ( -796.92   787.72  -109.94     0.15)  ;  1, 4
  ( -697.30   768.36  -109.94     0.15)  ;  1, 5
  ( -678.63   796.71  -109.94     0.15)  ;  1, 6
  ( -528.61   823.96  -109.94     0.15)  ;  1, 7
  ( -424.42   828.16  -109.94     0.15)  ;  1, 8
  ( -316.25   833.46  -109.94     0.15)  ;  1, 9
  ( -139.71   842.40  -109.94     0.15)  ;  1, 10
  (  -43.52   853.79  -109.94     0.15)  ;  1, 11
  (   61.03   859.79  -109.94     0.15)  ;  1, 12
  (  188.76   859.41  -109.94     0.15)  ;  1, 13
  (  304.16   863.30  -109.94     0.15)  ;  1, 14
  (  391.41   857.63  -109.94     0.15)  ;  1, 15
  (  480.80   853.42  -109.94     0.15)  ;  1, 16
  (  609.70   839.65  -109.94     0.15)  ;  1, 17
  (  721.69   806.60  -109.94     0.15)  ;  1, 18
  (  758.71   784.35  -109.94     0.15)  ;  1, 19
  (  837.45   812.30  -109.94     0.15)  ;  1, 20
  (  938.32   828.43  -109.94     0.15)  ;  1, 21
  ( 1043.57   838.05  -109.94     0.15)  ;  1, 22
  ( 1195.20   837.25  -109.74     0.15)  ;  1, 23
  ( 1327.01   819.14  -109.74     0.15)  ;  1, 24
  ( 1477.99   802.97  -109.74     0.15)  ;  1, 25
  ( 1623.24   776.61  -109.74     0.15)  ;  1, 26
  ( 1716.71   754.68  -109.74     0.15)  ;  1, 27
  ( 1811.24   738.19  -109.74     0.15)  ;  1, 28
  ( 1909.04   719.18  -109.74     0.15)  ;  1, 29
  ( 2044.17   689.15  -109.74     0.15)  ;  1, 30
  ( 2151.39   670.19  -109.74     0.15)  ;  1, 31
  ( 2237.61   649.67  -109.74     0.15)  ;  1, 32
  ( 2295.97   630.80  -109.74     0.15)  ;  1, 33
  ( 2403.09   600.60  -109.74     0.15)  ;  1, 34
  ( 2538.68   553.56  -109.74     0.15)  ;  1, 35
  ( 2647.09   511.80  -109.74     0.15)  ;  1, 36
  ( 2721.80   480.35  -109.74     0.15)  ;  1, 37
  ( 2861.36   434.42  -109.74     0.15)  ;  1, 38
  ( 3008.21   377.67  -109.74     0.15)  ;  1, 39
  ( 3096.30   347.38  -109.74     0.15)  ;  1, 40
  ( 3157.83   344.82  -109.74     0.15)  ;  1, 41
  ( 3309.57   322.85  -109.74     0.15)  ;  1, 42
  ( 3436.09   277.57  -109.74     0.15)  ;  1, 43
  ( 3475.59   268.01  -109.74     0.15)  ;  1, 44
  ( 3533.99   239.74  -109.74     0.15)  ;  1, 45
  ( 3681.34   196.13  -109.74     0.15)  ;  1, 46
  ( 3775.93   170.23  -109.74     0.15)  ;  1, 47
  ( 3889.02   133.20  -109.74     0.15)  ;  1, 48
  ( 3968.15    85.85  -109.74     0.15)  ;  1, 49
  ( 4095.43    34.77  -109.74     0.15)  ;  1, 50
  ( 4239.47   -36.48  -109.74     0.15)  ;  1, 51
  ( 4322.18   -75.12  -109.74     0.15)  ;  1, 52
  ( 4489.20  -182.81  -109.74     0.15)  ;  1, 53
  ( 4624.22  -261.71  -109.74     0.15)  ;  1, 54
  ( 4700.54  -323.56  -109.74     0.15)  ;  1, 55
  ( 4901.66  -457.46  -109.65     0.15)  ;  1, 56
  ( 5019.08  -559.27  -109.65     0.15)  ;  1, 57
  ( 5130.81  -680.66  -109.65     0.15)  ;  1, 58
  ( 5212.31  -764.20  -109.65     0.15)  ;  1, 59
  ( 5321.18  -890.67  -109.65     0.15)  ;  1, 60
  ( 5347.14  -940.86  -109.65     0.15)  ;  1, 61
  ( 5353.63 -1004.18  -109.65     0.15)  ;  1, 62
  ( 5280.52 -1003.13  -109.65     0.15)  ;  1, 63
  ( 5164.56 -1038.88  -109.65     0.15)  ;  1, 64
  ( 5121.65 -1066.28  -109.65     0.15)  ;  1, 65
  ( 5066.50 -1108.21  -109.65     0.15)  ;  1, 66
  ( 4989.22 -1138.32  -109.65     0.15)  ;  1, 67
  ( 4874.88 -1168.80  -109.74     0.15)  ;  1, 68
  ( 4818.22 -1199.16  -109.74     0.15)  ;  1, 69
  ( 4748.54 -1228.87  -109.74     0.15)  ;  1, 70
  ( 4657.19 -1263.77  -109.74     0.15)  ;  1, 71
  ( 4553.65 -1322.63  -109.74     0.15)  ;  1, 72
  ( 4473.24 -1378.46  -109.74     0.15)  ;  1, 73
  ( 4362.11 -1437.73  -109.74     0.15)  ;  1, 74
  ( 4266.82 -1483.15  -109.74     0.15)  ;  1, 75
  ( 4213.79 -1514.21  -109.74     0.15)  ;  1, 76
  ( 4145.57 -1546.09  -109.74     0.15)  ;  1, 77
  ( 4083.59 -1594.22  -109.74     0.15)  ;  1, 78
  ( 4030.92 -1623.47  -109.74     0.15)  ;  1, 79
  ( 3983.32 -1655.59  -109.74     0.15)  ;  1, 80
  ( 3925.66 -1700.80  -109.74     0.15)  ;  1, 81
  ( 3843.04 -1767.97  -109.84     0.15)  ;  1, 82
  ( 3751.72 -1812.28  -109.84     0.15)  ;  1, 83
  ( 3673.84 -1864.83  -109.84     0.15)  ;  1, 84
  ( 3589.83 -1919.97  -109.84     0.15)  ;  1, 85
  ( 3484.67 -2016.13  -109.84     0.15)  ;  1, 86
  ( 3443.07 -2085.14  -109.84     0.15)  ;  1, 87
  ( 3390.14 -2202.73  -109.84     0.15)  ;  1, 88
  ( 3342.74 -2272.51  -109.84     0.15)  ;  1, 89
  ( 3320.00 -2350.83  -109.84     0.15)  ;  1, 90
  ( 3268.86 -2409.22  -109.84     0.15)  ;  1, 91
  ( 3206.27 -2412.10  -109.84     0.15)  ;  1, 92
  ( 3118.93 -2387.60  -109.84     0.15)  ;  1, 93
  ( 3018.27 -2373.67  -109.84     0.15)  ;  1, 94
  ( 2883.78 -2330.61  -109.84     0.15)  ;  1, 95
  ( 2785.94 -2302.19  -109.84     0.15)  ;  1, 96
  ( 2706.60 -2284.88  -109.84     0.15)  ;  1, 97
  ( 2522.97 -2252.95  -109.84     0.15)  ;  1, 98
  ( 2379.54 -2226.95  -109.84     0.15)  ;  1, 99
  ( 2261.11 -2207.69  -109.84     0.15)  ;  1, 100
  ( 2123.56 -2199.76  -109.84     0.15)  ;  1, 101
  ( 2029.03 -2183.27  -109.84     0.15)  ;  1, 102
  ( 1927.63 -2173.64  -109.84     0.15)  ;  1, 103
  ( 1880.14 -2156.90  -109.84     0.15)  ;  1, 104
  ( 1808.50 -2158.01  -109.84     0.15)  ;  1, 105
  ( 1643.53 -2165.44  -109.84     0.15)  ;  1, 106
  ( 1490.09 -2161.94  -109.84     0.15)  ;  1, 107
  ( 1294.13 -2125.73  -109.84     0.15)  ;  1, 108
  ( 1199.20 -2101.63  -109.84     0.15)  ;  1, 109
  ( 1046.56 -2045.64  -109.84     0.15)  ;  1, 110
  (  980.11 -2000.75  -109.84     0.15)  ;  1, 111
  (  957.87 -1970.10  -109.84     0.15)  ;  1, 112
  (  934.78 -1914.84  -109.84     0.15)  ;  1, 113
  (  933.73 -1852.57  -109.84     0.15)  ;  1, 114
  (  924.72 -1792.52  -109.84     0.15)  ;  1, 115
  (  919.29 -1723.77  -109.84     0.15)  ;  1, 116
  (  889.31 -1665.28  -109.84     0.15)  ;  1, 117
  (  845.64 -1619.19  -109.84     0.15)  ;  1, 118
  (  709.49 -1575.99  -109.84     0.15)  ;  1, 119
  (  618.13 -1543.19  -109.84     0.15)  ;  1, 120
  (  548.11 -1507.01  -109.84     0.15)  ;  1, 121
  (  492.00 -1505.51  -109.84     0.15)  ;  1, 122
  (  425.80 -1507.68  -109.84     0.15)  ;  1, 123
  (  361.71 -1498.99  -109.84     0.15)  ;  1, 124
  (  303.75 -1487.72  -109.84     0.15)  ;  1, 125
  (  247.95 -1474.99  -109.84     0.15)  ;  1, 126
  (  270.90 -1502.02  -109.84     0.15)  ;  1, 127
  (  316.73 -1546.66  -109.84     0.15)  ;  1, 128
  (  405.87 -1639.21  -109.84     0.15)  ;  1, 129
  (  478.26 -1711.58  -109.84     0.15)  ;  1, 130
  (  518.67 -1755.16  -109.84     0.15)  ;  1, 131
  (  557.35 -1817.22  -109.84     0.15)  ;  1, 132
  (  603.64 -1878.87  -109.84     0.15)  ;  1, 133
  (  631.25 -1901.17  -109.84     0.15)  ;  1, 134
  (  656.45 -1945.56  -109.84     0.15)  ;  1, 135
  (  700.12 -1991.66  -109.84     0.15)  ;  1, 136
  (  737.15 -2013.90  -109.84     0.15)  ;  1, 137
  (  747.41 -2038.47  -109.94     0.15)  ;  1, 138
  (  777.20 -2059.30  -109.94     0.15)  ;  1, 139
  (  803.66 -2135.90  -109.94     0.15)  ;  1, 140
  (  780.46 -2197.22  -109.94     0.15)  ;  1, 141
  (  699.00 -2258.48  -109.94     0.15)  ;  1, 142
  (  639.13 -2295.74  -109.94     0.15)  ;  1, 143
  (  598.69 -2310.44  -109.94     0.15)  ;  1, 144
  (  547.77 -2330.64  -109.94     0.15)  ;  1, 145
  (  454.18 -2359.33  -109.94     0.15)  ;  1, 146
  (  352.56 -2369.67  -109.94     0.15)  ;  1, 147
  (  291.89 -2391.73  -109.94     0.15)  ;  1, 148
  (  289.12 -2415.63  -109.94     0.15)  ;  1, 149
  (  188.30 -2441.17  -109.94     0.15)  ;  1, 150
  (   94.72 -2468.11  -109.94     0.15)  ;  1, 151
  (   29.62 -2474.27  -109.94     0.15)  ;  1, 152
  (  -36.79 -2506.49  -109.94     0.15)  ;  1, 153
  ( -120.11 -2558.00  -109.94     0.15)  ;  1, 154
  ( -152.71 -2551.66  -109.94     0.15)  ;  1, 155
  ( -199.44 -2540.69  -109.94     0.15)  ;  1, 156
  ( -269.83 -2506.32  -109.94     0.15)  ;  1, 157
  ( -265.65 -2475.17  -109.94     0.15)  ;  1, 158
  ( -305.84 -2469.24  -109.94     0.15)  ;  1, 159
  ( -435.29 -2487.33  -109.94     0.15)  ;  1, 160
  ( -571.99 -2504.02  -109.94     0.15)  ;  1, 161
  ( -694.19 -2523.51  -109.94     0.15)  ;  1, 162
  ( -801.65 -2525.19  -109.94     0.15)  ;  1, 163
  ( -922.15 -2526.43  -110.02     0.15)  ;  1, 164
  (-1072.02 -2514.22  -110.02     0.15)  ;  1, 165
  (-1182.66 -2532.21  -110.02     0.15)  ;  1, 166
  (-1287.85 -2551.26  -110.02     0.15)  ;  1, 167
  (-1379.76 -2550.32  -110.02     0.15)  ;  1, 168
  (-1496.39 -2531.41  -110.02     0.15)  ;  1, 169
  (-1610.54 -2567.52  -110.02     0.15)  ;  1, 170
  (-1711.32 -2602.47  -110.02     0.15)  ;  1, 171
  (-1839.60 -2633.95  -110.02     0.15)  ;  1, 172
  (-1952.49 -2634.57  -110.02     0.15)  ;  1, 173
  (-2035.05 -2624.17  -110.02     0.15)  ;  1, 174
  (-2109.31 -2609.73  -110.02     0.15)  ;  1, 175
  (-2208.72 -2586.87  -110.02     0.15)  ;  1, 176
