;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "BB99BB1C7C1F420C949DC88F0DDF6568")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1253.12  -631.61     0.23     1.85)  ;  1, 1
  ( 1225.31  -610.65     0.23     1.85)  ;  1, 2
  ( 1201.20  -594.19     0.23     1.85)  ;  1, 3
  ( 1171.68  -573.89     0.23     1.85)  ;  1, 4
  ( 1147.84  -563.26     0.23     1.85)  ;  1, 5
  ( 1120.95  -549.86     0.23     1.85)  ;  1, 6
  ( 1089.29  -534.33     0.23     1.85)  ;  1, 7
  ( 1099.89  -536.19     0.23     1.85)  ;  1, 8
  ( 1123.86  -536.87     0.23     1.85)  ;  1, 9
  ( 1144.40  -538.89     0.23     1.85)  ;  1, 10
  ( 1172.89  -535.86     0.23     1.85)  ;  1, 11
  ( 1200.04  -529.39     0.23     1.85)  ;  1, 12
  ( 1216.87  -526.88     0.23     1.85)  ;  1, 13
  ( 1233.16  -538.43     0.23     1.85)  ;  1, 14
  ( 1260.17  -567.61     0.23     1.85)  ;  1, 15
  ( 1274.34  -583.91     0.23     1.85)  ;  1, 16
  ( 1331.01  -623.46     0.23     1.85)  ;  1, 17
  ( 1386.77  -655.44     0.23     1.85)  ;  1, 18
  ( 1466.90  -709.71     0.23     1.85)  ;  1, 19
  ( 1543.85  -745.43     0.23     1.85)  ;  1, 20
  ( 1597.62  -772.25     0.23     1.85)  ;  1, 21
  ( 1647.95  -800.38     0.23     1.85)  ;  1, 22
  ( 1711.39  -821.51     0.23     1.85)  ;  1, 23
  ( 1757.48  -833.47     0.23     1.85)  ;  1, 24
  ( 1769.54  -828.84     0.23     1.85)  ;  1, 25
  ( 1793.79  -835.36     0.23     1.85)  ;  1, 26
  ( 1814.98  -839.09     0.23     1.85)  ;  1, 27
  ( 1834.85  -839.37     0.23     1.85)  ;  1, 28
  ( 1853.00  -840.32     0.23     1.85)  ;  1, 29
  ( 1873.53  -842.32     0.23     1.85)  ;  1, 30
  ( 1897.77  -848.83     0.23     1.85)  ;  1, 31
  ( 1911.15  -847.66     0.23     1.85)  ;  1, 32
  ( 1934.99  -858.28     0.23     1.85)  ;  1, 33
  ( 1967.31  -875.53     0.23     1.85)  ;  1, 34
  ( 2009.96  -888.82     0.23     1.85)  ;  1, 35
  ( 2048.64  -891.76     0.23     1.85)  ;  1, 36
  ( 2085.99  -891.27     0.23     1.85)  ;  1, 37
  ( 2089.05  -894.06     0.23     1.85)  ;  1, 38
  ( 2098.98  -894.20     0.23     1.85)  ;  1, 39
  ( 2112.76  -888.90     0.23     1.85)  ;  1, 40
  ( 2124.82  -884.28     0.23     1.85)  ;  1, 41
  ( 2140.98  -880.04     0.23     1.85)  ;  1, 42
  ( 2156.09  -878.21     0.23     1.85)  ;  1, 43
  ( 2187.35  -872.13     0.23     1.85)  ;  1, 44
  ( 2207.63  -868.31     0.23     1.85)  ;  1, 45
  ( 2245.38  -863.70     0.23     1.85)  ;  1, 46
  ( 2247.10  -863.05     0.23     1.85)  ;  1, 47
  ( 2253.46  -874.44     0.23     1.85)  ;  1, 48
  ( 2273.85  -886.39     0.23     1.85)  ;  1, 49
  ( 2300.21  -888.14     0.23     1.85)  ;  1, 50
  ( 2328.43  -879.28     0.23     1.85)  ;  1, 51
  ( 2342.21  -873.99     0.23     1.85)  ;  1, 52
  ( 2365.93  -868.84     0.23     1.85)  ;  1, 53
  ( 2382.49  -860.51     0.23     1.85)  ;  1, 54
  ( 2388.06  -854.42     0.23     1.85)  ;  1, 55
  ( 2405.03  -841.97     0.23     1.85)  ;  1, 56
  ( 2408.61  -830.71     0.23     1.85)  ;  1, 57
  ( 2451.27  -818.28     0.23     1.85)  ;  1, 58
  ( 2465.19  -803.06     0.23     1.85)  ;  1, 59
  ( 2485.19  -793.39     0.23     1.85)  ;  1, 60
  ( 2497.13  -773.00     0.23     1.85)  ;  1, 61
  ( 2512.76  -757.10     0.23     1.85)  ;  1, 62
  ( 2525.76  -734.32     0.23     1.85)  ;  1, 63
  ( 2535.57  -718.69     0.23     1.85)  ;  1, 64
  ( 2551.20  -702.80     0.23     1.85)  ;  1, 65
  ( 2566.19  -685.19     0.23     1.85)  ;  1, 66
  ( 2578.12  -664.79     0.23     1.85)  ;  1, 67
  ( 2581.16  -667.58     0.23     1.85)  ;  1, 68
  ( 2594.95  -662.28     0.23     1.85)  ;  1, 69
  ( 2615.49  -638.58     0.23     1.85)  ;  1, 70
  ( 2630.86  -616.85     0.23     1.85)  ;  1, 71
  ( 2656.32  -585.34     0.23     1.85)  ;  1, 72
  ( 2681.24  -542.16     0.23     1.85)  ;  1, 73
  ( 2700.52  -496.89     0.30     1.85)  ;  1, 74
  ( 2712.59  -466.55     0.30     1.85)  ;  1, 75
  ( 2724.11  -450.26     0.30     1.85)  ;  1, 76
  ( 2747.97  -435.17     0.30     1.85)  ;  1, 77
  ( 2756.58  -431.87     0.30     1.85)  ;  1, 78
  ( 2771.95  -435.85     0.30     1.85)  ;  1, 79
  ( 2779.37  -419.16     0.30     1.85)  ;  1, 80
  ( 2768.26  -405.64     0.30     1.85)  ;  1, 81
  ( 2760.32  -359.25     0.30     1.85)  ;  1, 82
  ( 2772.26  -338.85     0.30     1.85)  ;  1, 83
  ( 2775.05  -310.09     0.30     1.85)  ;  1, 84
  ( 2778.51  -283.06     0.30     1.85)  ;  1, 85
  ( 2780.92  -232.70     0.30     1.85)  ;  1, 86
  ( 2780.14  -189.49     0.30     1.85)  ;  1, 87
  ( 2790.09  -163.93     0.30     1.85)  ;  1, 88
  ( 2789.44  -136.49     0.30     1.85)  ;  1, 89
  ( 2801.90  -127.76     0.30     1.85)  ;  1, 90
  ( 2809.19  -121.00     0.30     1.85)  ;  1, 91
  ( 2830.00  -103.13     0.30     1.85)  ;  1, 92
  ( 2833.58   -91.87     0.30     1.85)  ;  1, 93
  ( 2833.58   -91.87     0.30     1.85)  ;  1, 94
  ( 2848.42   -84.19     0.30     1.85)  ;  1, 95
  ( 2872.01   -63.27     0.30     1.85)  ;  1, 96
  ( 2937.34   -22.38     0.30     1.85)  ;  1, 97
  ( 2989.81     5.68     0.30     1.85)  ;  1, 98
  ( 3046.65    27.50     0.30     1.85)  ;  1, 99
  ( 3067.73    39.54     0.30     1.85)  ;  1, 100
  ( 3112.12    78.34     0.30     1.85)  ;  1, 101
  ( 3142.88   121.78     0.30     1.85)  ;  1, 102
  ( 3183.30   170.92     0.30     1.85)  ;  1, 103
  ( 3210.62   213.03     0.30     1.85)  ;  1, 104
  ( 3250.65   283.77     0.30     1.85)  ;  1, 105
  ( 3273.20   328.01     0.30     1.85)  ;  1, 106
  ( 3305.15   383.78     0.30     1.85)  ;  1, 107
  ( 3318.41   426.45     0.30     1.85)  ;  1, 108
  ( 3321.08   445.26     0.30     1.85)  ;  1, 109
  ( 3320.95   461.03     0.30     1.85)  ;  1, 110
  ( 3331.28   465.00     0.30     1.85)  ;  1, 111
  ( 3345.60   484.34     0.30     1.85)  ;  1, 112
  ( 3355.69   519.85     0.30     1.85)  ;  1, 113
  ( 3378.09   573.14     0.30     1.85)  ;  1, 114
  ( 3396.93   647.61     0.30     1.85)  ;  1, 115
  ( 3413.13   703.25     0.30     1.85)  ;  1, 116
  ( 3429.71   763.01     0.30     1.85)  ;  1, 117
  ( 3439.01   816.01     0.30     1.85)  ;  1, 118
  ( 3434.51   838.01     0.30     1.85)  ;  1, 119
  ( 3424.72   848.10     0.30     1.85)  ;  1, 120
  ( 3427.24   856.97     0.30     1.85)  ;  1, 121
  ( 3441.28   856.43     0.30     1.85)  ;  1, 122
  ( 3452.17   900.15     0.30     1.85)  ;  1, 123
  ( 3458.42   955.95     0.30     1.85)  ;  1, 124
  ( 3460.03   998.09     0.30     1.85)  ;  1, 125
  ( 3461.36  1020.35     0.30     1.85)  ;  1, 126
  ( 3447.33  1046.60     0.30     1.85)  ;  1, 127
  ( 3450.25  1059.59     0.30     1.85)  ;  1, 128
  ( 3455.04  1083.18     0.30     1.85)  ;  1, 129
  ( 3458.49  1110.21     0.30     1.85)  ;  1, 130
  ( 3463.15  1149.56     0.30     1.85)  ;  1, 131
  ( 3462.50  1177.00     0.30     1.85)  ;  1, 132
  ( 3459.72  1199.67     0.30     1.85)  ;  1, 133
  ( 3448.74  1223.13     0.30     1.85)  ;  1, 134
  ( 3445.97  1245.79     0.30     1.85)  ;  1, 135
  ( 3440.56  1275.35     0.30     1.85)  ;  1, 136
  ( 3438.18  1302.13     0.30     1.85)  ;  1, 137
  ( 3444.28  1322.26     0.30     1.85)  ;  1, 138
  ( 3438.87  1351.83     0.30     1.85)  ;  1, 139
  ( 3435.24  1389.39     0.38     1.85)  ;  1, 140
  ( 3435.13  1430.88     0.38     1.85)  ;  1, 141
  ( 3424.02  1470.11     0.38     1.85)  ;  1, 142
  ( 3427.48  1497.15     0.38     1.85)  ;  1, 143
  ( 3412.79  1525.12     0.38     1.85)  ;  1, 144
  ( 3412.29  1588.21     0.38     1.85)  ;  1, 145
  ( 3402.37  1639.77     0.38     1.85)  ;  1, 146
  ( 3394.73  1706.05     0.38     1.85)  ;  1, 147
  ( 3378.86  1773.11     0.38     1.85)  ;  1, 148
  ( 3370.27  1821.23     0.38     1.85)  ;  1, 149
  ( 3360.74  1851.19     0.38     1.85)  ;  1, 150
  ( 3346.21  1914.81     0.38     1.85)  ;  1, 151
  ( 3338.14  1951.26     0.38     1.85)  ;  1, 152
  ( 3325.57  1984.01     0.38     1.85)  ;  1, 153
  ( 3312.08  2024.32     0.38     1.85)  ;  1, 154
  ( 3310.51  2059.30     0.38     1.85)  ;  1, 155
  ( 3305.35  2083.03     0.38     1.85)  ;  1, 156
  ( 3288.13  2102.12     0.38     1.85)  ;  1, 157
  ( 3252.73  2134.78     0.38     1.85)  ;  1, 158
  ( 3234.33  2167.27     0.38     1.85)  ;  1, 159
  ( 3206.26  2194.06     0.38     1.85)  ;  1, 160
  ( 3184.28  2215.28     0.38     1.85)  ;  1, 161
  ( 3158.19  2236.91     0.38     1.85)  ;  1, 162
  ( 3133.95  2243.43     0.38     1.85)  ;  1, 163
  ( 3113.56  2255.37     0.38     1.85)  ;  1, 164
  ( 3095.95  2270.36     0.38     1.85)  ;  1, 165
  ( 3069.46  2287.88     0.38     1.85)  ;  1, 166
  ( 3058.86  2289.74     0.38     1.85)  ;  1, 167
  ( 3085.23  2313.70     0.38     1.85)  ;  1, 168
  ( 3094.26  2346.83     0.38     1.85)  ;  1, 169
  ( 3103.81  2368.29     0.38     1.85)  ;  1, 170
  ( 3119.73  2404.06     0.38     1.85)  ;  1, 171
  ( 3139.10  2466.86     0.38     1.85)  ;  1, 172
  ( 3136.86  2503.58     0.38     1.85)  ;  1, 173
  ( 3128.94  2575.68     0.38     1.85)  ;  1, 174
  ( 3117.05  2632.41     0.38     1.85)  ;  1, 175
  ( 3099.06  2694.72     0.38     1.85)  ;  1, 176
  ( 3082.93  2741.91     0.38     1.85)  ;  1, 177
  ( 3073.80  2775.97     0.38     1.85)  ;  1, 178
  ( 3050.37  2816.41     0.38     1.85)  ;  1, 179
  ( 3037.67  2851.69     0.38     1.85)  ;  1, 180
