;	V3 text file written for MicroBrightField products.
(ImageCoords)

("VPL/Rt"
  (Color SkyBlue)
  (FillDensity 0)
  (GUID "38F17B46446F4E15A5038E4118A5FCA3")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (   38.17  1660.17    -0.10     1.85)  ;  1, 1
  (  -44.35  1687.04    -0.10     1.85)  ;  1, 2
  (  -80.89  1630.65    -0.10     1.85)  ;  1, 3
  (  -92.54  1535.76    -0.10     1.85)  ;  1, 4
  ( -162.66  1445.24    -0.10     1.85)  ;  1, 5
  ( -265.54  1310.68    -0.10     1.85)  ;  1, 6
  ( -319.53  1228.73    -0.10     1.85)  ;  1, 7
  ( -431.13  1116.14    -0.10     1.85)  ;  1, 8
  ( -464.43  1070.34    -0.10     1.85)  ;  1, 9
  ( -450.08  1009.97    -0.10     1.85)  ;  1, 10
  ( -289.38   929.92    -0.10     1.85)  ;  1, 11
  (  -99.51   875.73    -0.10     1.85)  ;  1, 12
  (   66.57   768.97    -0.10     1.85)  ;  1, 13
  (  139.65   684.91    -0.10     1.85)  ;  1, 14
  (  215.73   536.18    -0.10     1.85)  ;  1, 15
  (  269.05   363.51    -0.10     1.85)  ;  1, 16
  (  287.98   236.11    -0.10     1.85)  ;  1, 17
  (  294.77   151.03    -0.10     1.85)  ;  1, 18
  (  181.92   -28.75    -0.10     1.85)  ;  1, 19
  (  -74.92  -168.35    -0.10     1.85)  ;  1, 20
  ( -237.72  -240.19    -0.10     1.85)  ;  1, 21
  ( -339.24  -288.30    -0.10     1.85)  ;  1, 22
  ( -579.11  -359.76    -0.10     1.85)  ;  1, 23
  ( -707.19  -349.55    -0.10     1.85)  ;  1, 24
)  ;  End of contour

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "212AE2CFA67B4107923669D10AB90C42")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  240.26  4866.81     0.00     1.85)  ;  2, 1
  (  325.10  4835.08     0.00     1.85)  ;  2, 2
  (  421.45  4809.48     0.00     1.85)  ;  2, 3
  (  475.89  4779.33     0.00     1.85)  ;  2, 4
  (  557.71  4775.55     0.00     1.85)  ;  2, 5
  (  640.93  4738.52     0.00     1.85)  ;  2, 6
  (  788.10  4664.57     0.00     1.85)  ;  2, 7
  (  841.03  4648.39     0.00     1.85)  ;  2, 8
  (  922.63  4606.07     0.10     1.85)  ;  2, 9
  ( 1006.53  4564.98     0.10     1.85)  ;  2, 10
  ( 1087.05  4519.12     0.10     1.85)  ;  2, 11
  ( 1156.44  4474.75     0.10     1.85)  ;  2, 12
  ( 1200.15  4453.65     0.10     1.85)  ;  2, 13
  ( 1256.51  4417.12     0.10     1.85)  ;  2, 14
  ( 1310.96  4386.96     0.10     1.85)  ;  2, 15
  ( 1369.48  4357.50     0.10     1.85)  ;  2, 16
  ( 1440.49  4318.41     0.10     1.85)  ;  2, 17
  ( 1491.41  4289.33     0.10     1.85)  ;  2, 18
  ( 1499.29  4277.27     0.10     1.85)  ;  2, 19
  ( 1536.35  4265.94     0.10     1.85)  ;  2, 20
  ( 1562.32  4230.97     0.10     1.85)  ;  2, 21
  ( 1561.92  4223.37     0.10     1.85)  ;  2, 22
  ( 1589.47  4218.81     0.10     1.85)  ;  2, 23
  ( 1646.27  4164.77     0.10     1.85)  ;  2, 24
  ( 1693.01  4115.73     0.10     1.85)  ;  2, 25
  ( 1740.14  4074.29     0.10     1.85)  ;  2, 26
  ( 1792.59  4031.24     0.10     1.85)  ;  2, 27
  ( 1816.25  3995.05     0.10     1.85)  ;  2, 28
  ( 1849.09  3988.86     0.10     1.85)  ;  2, 29
  ( 1895.39  3957.34     0.10     1.85)  ;  2, 30
  ( 1934.54  3908.69     0.10     1.85)  ;  2, 31
  ( 1961.69  3896.53     0.10     1.85)  ;  2, 32
  ( 2020.50  3855.39     0.10     1.85)  ;  2, 33
  ( 2100.63  3801.93     0.10     1.85)  ;  2, 34
  ( 2138.01  3753.82     0.10     1.85)  ;  2, 35
  ( 2199.66  3715.67     0.10     1.85)  ;  2, 36
  ( 2267.19  3652.56     0.10     1.85)  ;  2, 37
  ( 2322.75  3600.82     0.10     1.85)  ;  2, 38
  ( 2408.06  3514.60     0.29     1.85)  ;  2, 39
  ( 2469.60  3457.18     0.29     1.85)  ;  2, 40
  ( 2504.14  3406.09     0.29     1.85)  ;  2, 41
  ( 2501.76  3455.08     0.29     1.85)  ;  2, 42
  ( 2516.13  3464.20     0.29     1.85)  ;  2, 43
  ( 2547.78  3435.22     0.29     1.85)  ;  2, 44
  ( 2585.12  3412.21     0.29     1.85)  ;  2, 45
  ( 2593.34  3363.37     0.29     1.85)  ;  2, 46
  ( 2624.85  3340.23     0.29     1.85)  ;  2, 47
  ( 2692.77  3284.72     0.29     1.85)  ;  2, 48
  ( 2771.13  3231.80     0.29     1.85)  ;  2, 49
  ( 2860.12  3150.55     0.29     1.85)  ;  2, 50
  ( 2918.43  3082.53     0.29     1.85)  ;  2, 51
  ( 3000.11  2989.99     0.29     1.85)  ;  2, 52
  ( 3039.41  2935.51     0.29     1.85)  ;  2, 53
  ( 3051.01  2891.42     0.29     1.85)  ;  2, 54
  ( 3079.78  2884.56     0.29     1.85)  ;  2, 55
  ( 3159.30  2784.96     0.29     1.85)  ;  2, 56
  ( 3216.96  2695.91     0.29     1.85)  ;  2, 57
  ( 3247.29  2649.95     0.29     1.85)  ;  2, 58
  ( 3285.36  2597.78     0.29     1.85)  ;  2, 59
  ( 3330.70  2537.59     0.47     1.85)  ;  2, 60
  ( 3340.93  2501.64     0.47     1.85)  ;  2, 61
  ( 3394.48  2437.01     0.47     1.85)  ;  2, 62
  ( 3430.00  2370.17     0.47     1.85)  ;  2, 63
  ( 3486.69  2296.85     0.47     1.85)  ;  2, 64
  ( 3536.03  2237.37     0.47     1.85)  ;  2, 65
  ( 3584.58  2162.69     0.47     1.85)  ;  2, 66
  ( 3640.77  2062.50     0.47     1.85)  ;  2, 67
  ( 3672.80  1971.63     0.47     1.85)  ;  2, 68
  ( 3709.14  1894.89     0.47     1.85)  ;  2, 69
  ( 3744.96  1816.38     0.47     1.85)  ;  2, 70
  ( 3778.21  1723.21     0.47     1.85)  ;  2, 71
  ( 3798.52  1657.15     0.47     1.85)  ;  2, 72
  ( 3843.17  1475.66     0.47     1.85)  ;  2, 73
  ( 3846.67  1405.09     0.47     1.85)  ;  2, 74
  ( 3846.21  1353.11     0.47     1.85)  ;  2, 75
  ( 3865.38  1333.73     0.47     1.85)  ;  2, 76
  ( 3852.02  1283.77     0.47     1.85)  ;  2, 77
  ( 3874.51  1224.77     0.47     1.85)  ;  2, 78
  ( 3895.55  1129.54     0.47     1.85)  ;  2, 79
  ( 3901.07  1071.87     0.47     1.85)  ;  2, 80
  ( 3913.15   985.17     0.47     1.85)  ;  2, 81
  ( 3920.73   915.29     0.47     1.85)  ;  2, 82
  ( 3924.05   875.67     0.47     1.85)  ;  2, 83
  ( 3913.40   834.53     0.47     1.85)  ;  2, 84
  ( 3917.62   752.15     0.38     1.85)  ;  2, 85
  ( 3913.96   664.46     0.38     1.85)  ;  2, 86
  ( 3908.26   588.99     0.38     1.85)  ;  2, 87
  ( 3907.88   486.80     0.38     1.85)  ;  2, 88
  ( 3904.37   393.28     0.38     1.85)  ;  2, 89
  ( 3895.43   307.22     0.38     1.85)  ;  2, 90
  ( 3883.09   216.40     0.38     1.85)  ;  2, 91
  ( 3861.00   118.91     0.38     1.85)  ;  2, 92
  ( 3865.79    90.42     0.38     1.85)  ;  2, 93
  ( 3850.10    64.33     0.38     1.85)  ;  2, 94
  ( 3832.26   -18.88     0.47     1.85)  ;  2, 95
  ( 3772.88  -118.47     0.47     1.85)  ;  2, 96
  ( 3746.89  -153.00     0.47     1.85)  ;  2, 97
  ( 3694.00  -161.93     0.47     1.85)  ;  2, 98
  ( 3664.44  -170.26     0.47     1.85)  ;  2, 99
  ( 3714.36  -253.08     0.47     1.85)  ;  2, 100
  ( 3766.55  -309.58     0.47     1.85)  ;  2, 101
  ( 3790.34  -421.09     0.47     1.85)  ;  2, 102
  ( 3800.23  -584.33     0.47     1.85)  ;  2, 103
  ( 3802.91  -645.00     0.47     1.85)  ;  2, 104
  ( 3810.48  -714.87     0.47     1.85)  ;  2, 105
  ( 3811.02  -838.19     0.38     1.85)  ;  2, 106
  ( 3805.00  -971.48     0.38     1.85)  ;  2, 107
  ( 3787.41 -1085.79     0.38     1.85)  ;  2, 108
  ( 3762.77 -1197.94     0.38     1.85)  ;  2, 109
  ( 3742.40 -1270.85     0.38     1.85)  ;  2, 110
  ( 3733.52 -1312.54     0.38     1.85)  ;  2, 111
  ( 3714.92 -1386.00     0.38     1.85)  ;  2, 112
  ( 3704.81 -1425.38     0.38     1.85)  ;  2, 113
  ( 3694.02 -1460.68     0.38     1.85)  ;  2, 114
  ( 3688.18 -1493.39     0.38     1.85)  ;  2, 115
  ( 3672.42 -1563.86     0.38     1.85)  ;  2, 116
  ( 3641.37 -1652.81     0.38     1.85)  ;  2, 117
  ( 3604.52 -1767.02     0.38     1.85)  ;  2, 118
  ( 3571.55 -1849.60     0.38     1.85)  ;  2, 119
  ( 3532.61 -1926.49     0.38     1.85)  ;  2, 120
  ( 3501.51 -1990.34     0.38     1.85)  ;  2, 121
  ( 3470.71 -2065.85     0.38     1.85)  ;  2, 122
  ( 3449.22 -2117.21     0.38     1.85)  ;  2, 123
  ( 3429.90 -2161.48     0.38     1.85)  ;  2, 124
  ( 3392.36 -2252.27     0.38     1.85)  ;  2, 125
  ( 3369.90 -2287.87     0.38     1.85)  ;  2, 126
  ( 3347.04 -2331.08     0.38     1.85)  ;  2, 127
  ( 3323.11 -2377.81     0.38     1.85)  ;  2, 128
  ( 3293.48 -2430.52     0.38     1.85)  ;  2, 129
  ( 3277.79 -2456.62     0.38     1.85)  ;  2, 130
  ( 3250.04 -2490.60     0.38     1.85)  ;  2, 131
  ( 3209.87 -2565.18     0.38     1.85)  ;  2, 132
  ( 3162.36 -2625.95     0.38     1.85)  ;  2, 133
  ( 3119.85 -2676.65     0.38     1.85)  ;  2, 134
  ( 3092.09 -2710.63     0.38     1.85)  ;  2, 135
  ( 3053.51 -2754.81     0.38     1.85)  ;  2, 136
  ( 3026.98 -2791.10     0.38     1.85)  ;  2, 137
  ( 2998.29 -2834.46     0.38     1.85)  ;  2, 138
  ( 2949.16 -2906.30     0.38     1.85)  ;  2, 139
  ( 2890.28 -2979.03     0.38     1.85)  ;  2, 140
  ( 2830.95 -3034.24     0.38     1.85)  ;  2, 141
  ( 2776.92 -3091.08     0.38     1.85)  ;  2, 142
  ( 2733.57 -3131.88     0.38     1.85)  ;  2, 143
  ( 2706.36 -3164.10     0.38     1.85)  ;  2, 144
  ( 2661.25 -3204.36     0.38     1.85)  ;  2, 145
  ( 2565.60 -3277.43     0.38     1.85)  ;  2, 146
  ( 2513.58 -3321.36     0.38     1.85)  ;  2, 147
  ( 2418.68 -3354.12     0.38     1.85)  ;  2, 148
  ( 2326.61 -3383.89     0.38     1.85)  ;  2, 149
  ( 2267.34 -3394.72     0.38     1.85)  ;  2, 150
  ( 2208.66 -3404.23     0.38     1.85)  ;  2, 151
  ( 2103.71 -3431.99     0.38     1.85)  ;  2, 152
