;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "1BFF09D5E94049B28010FA98AF6B441F")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1118.05   888.55     0.10     0.52)  ;  1, 1
  (-1019.74   896.15     0.10     0.52)  ;  1, 2
  ( -860.97   903.08     0.10     0.52)  ;  1, 3
  ( -743.41   911.94     0.19     0.52)  ;  1, 4
  ( -677.04   904.19     0.19     0.52)  ;  1, 5
  ( -642.47   898.11     0.19     0.52)  ;  1, 6
  ( -548.97   925.78     0.19     0.52)  ;  1, 7
  ( -398.09   947.78     0.19     0.52)  ;  1, 8
  ( -288.97   952.91     0.19     0.52)  ;  1, 9
  ( -131.03   956.24     0.19     0.52)  ;  1, 10
  (  -31.60   952.22     0.19     0.52)  ;  1, 11
  (   19.02   950.02     0.19     0.52)  ;  1, 12
  (  106.83   944.90     0.19     0.52)  ;  1, 13
  (  242.92   943.79     0.19     0.52)  ;  1, 14
  (  386.32   933.42     0.19     0.52)  ;  1, 15
  (  495.57   906.30     0.19     0.52)  ;  1, 16
  (  676.87   879.60     0.19     0.52)  ;  1, 17
  (  814.19   834.64     0.19     0.52)  ;  1, 18
  (  910.02   831.46     0.19     0.52)  ;  1, 19
  ( 1026.74   787.46     0.19     0.52)  ;  1, 20
  ( 1130.86   746.37     0.19     0.52)  ;  1, 21
  ( 1170.13   752.46     0.19     0.52)  ;  1, 22
  ( 1274.13   743.61     0.19     0.52)  ;  1, 23
  ( 1355.74   760.77     0.19     0.52)  ;  1, 24
  ( 1500.32   755.47     0.19     0.52)  ;  1, 25
  ( 1653.96   748.42     0.29     0.52)  ;  1, 26
  ( 1753.12   735.00     0.29     0.52)  ;  1, 27
  ( 1873.57   731.83     0.29     0.52)  ;  1, 28
  ( 1944.93   721.03     0.29     0.52)  ;  1, 29
  ( 2014.35   718.27     0.29     0.52)  ;  1, 30
  ( 2101.49   726.57     0.29     0.52)  ;  1, 31
  ( 2205.89   694.90     0.29     0.52)  ;  1, 32
  ( 2299.10   688.53     0.29     0.52)  ;  1, 33
  ( 2435.04   670.41     0.29     0.52)  ;  1, 34
  ( 2488.41   663.77     0.29     0.52)  ;  1, 35
  ( 2590.06   636.52     0.29     0.52)  ;  1, 36
  ( 2675.10   611.20     0.29     0.52)  ;  1, 37
  ( 2935.55   533.88     0.29     0.52)  ;  1, 38
  ( 3135.65   481.99     0.29     0.52)  ;  1, 39
  ( 3276.70   428.59     0.29     0.52)  ;  1, 40
  ( 3454.96   372.28     0.29     0.52)  ;  1, 41
  ( 3547.88   331.87     0.29     0.52)  ;  1, 42
  ( 3641.22   293.28     0.29     0.52)  ;  1, 43
  ( 3706.77   257.30     0.29     0.52)  ;  1, 44
  ( 3820.43   208.33     0.29     0.52)  ;  1, 45
  ( 3908.94   165.16     0.29     0.52)  ;  1, 46
  ( 4109.70    73.77     0.29     0.52)  ;  1, 47
  ( 4279.92    -9.10     0.29     0.52)  ;  1, 48
  ( 4446.68   -98.76     0.29     0.52)  ;  1, 49
  ( 4607.50  -205.99     0.29     0.52)  ;  1, 50
  ( 4738.03  -296.76     0.29     0.52)  ;  1, 51
  ( 4834.27  -372.02     0.29     0.52)  ;  1, 52
  ( 4937.97  -464.17     0.29     0.52)  ;  1, 53
  ( 4984.14  -518.41     0.29     0.52)  ;  1, 54
  ( 5028.11  -574.02     0.29     0.52)  ;  1, 55
  ( 5088.85  -646.89     0.29     0.52)  ;  1, 56
  ( 5111.81  -678.71     0.29     0.52)  ;  1, 57
  ( 5153.97  -758.54     0.29     0.52)  ;  1, 58
  ( 5205.80  -878.51     0.29     0.52)  ;  1, 59
  ( 5245.19  -978.54     0.29     0.52)  ;  1, 60
  ( 5276.15 -1082.30     0.29     0.52)  ;  1, 61
  ( 5295.63 -1194.80     0.29     0.52)  ;  1, 62
  ( 5314.01 -1271.04     0.29     0.52)  ;  1, 63
  ( 5317.18 -1298.29     0.29     0.52)  ;  1, 64
  ( 5297.26 -1310.75     0.29     0.52)  ;  1, 65
  ( 5323.54 -1328.18     0.29     0.52)  ;  1, 66
  ( 5324.50 -1356.82     0.29     0.52)  ;  1, 67
  ( 5295.03 -1361.38     0.29     0.52)  ;  1, 68
  ( 5251.20 -1362.63     0.29     0.52)  ;  1, 69
  ( 5316.19 -1392.79     0.29     0.52)  ;  1, 70
  ( 5313.96 -1443.43     0.29     0.52)  ;  1, 71
  ( 5318.80 -1556.51     0.29     0.52)  ;  1, 72
  ( 5315.74 -1660.02     0.29     0.52)  ;  1, 73
  ( 5296.91 -1733.35     0.29     0.52)  ;  1, 74
  ( 5306.30 -1807.51     0.29     0.52)  ;  1, 75
  ( 5291.91 -1878.08     0.29     0.52)  ;  1, 76
  ( 5262.42 -1981.15     0.29     0.52)  ;  1, 77
  ( 5248.58 -2082.16     0.29     0.52)  ;  1, 78
  ( 5211.50 -2160.75     0.29     0.52)  ;  1, 79
  ( 5188.25 -2212.23     0.29     0.52)  ;  1, 80
  ( 5159.56 -2285.40     0.29     0.52)  ;  1, 81
  ( 5133.00 -2351.26     0.29     0.52)  ;  1, 82
  ( 5082.09 -2432.34     0.29     0.52)  ;  1, 83
  ( 5049.85 -2481.74     0.29     0.52)  ;  1, 84
  ( 5019.14 -2565.59     0.29     0.52)  ;  1, 85
  ( 4994.64 -2647.08     0.29     0.52)  ;  1, 86
  ( 4942.20 -2742.97     0.29     0.52)  ;  1, 87
  ( 4893.92 -2820.86     0.29     0.52)  ;  1, 88
  ( 4861.70 -2870.26     0.29     0.52)  ;  1, 89
  ( 4820.47 -2917.59     0.29     0.52)  ;  1, 90
  ( 4783.62 -2970.43     0.29     0.52)  ;  1, 91
  ( 4724.27 -3030.61     0.29     0.52)  ;  1, 92
  ( 4674.48 -3074.06     0.29     0.52)  ;  1, 93
  ( 4623.04 -3100.07     0.29     0.52)  ;  1, 94
  ( 4575.87 -3115.71     0.29     0.52)  ;  1, 95
  ( 4518.74 -3125.26     0.29     0.52)  ;  1, 96
  ( 4466.75 -3120.83     0.29     0.52)  ;  1, 97
  ( 4333.45 -3099.52     0.29     0.52)  ;  1, 98
  ( 4244.94 -3080.99     0.29     0.52)  ;  1, 99
  ( 4149.24 -3060.79     0.29     0.52)  ;  1, 100
  ( 4106.65 -3056.64     0.29     0.52)  ;  1, 101
  ( 4021.73 -3038.93     0.29     0.52)  ;  1, 102
  ( 3909.99 -3022.61     0.29     0.52)  ;  1, 103
  ( 3821.91 -3002.27     0.29     0.52)  ;  1, 104
  ( 3753.87 -2977.09     0.29     0.52)  ;  1, 105
  ( 3639.09 -2941.11     0.29     0.52)  ;  1, 106
  ( 3568.84 -2917.33     0.29     0.52)  ;  1, 107
  ( 3520.46 -2889.10     0.29     0.52)  ;  1, 108
  ( 3456.40 -2863.37     0.29     0.52)  ;  1, 109
  ( 3364.86 -2800.56     0.29     0.52)  ;  1, 110
  ( 3306.65 -2749.23     0.29     0.52)  ;  1, 111
  ( 3245.67 -2718.09     0.29     0.52)  ;  1, 112
  ( 3191.88 -2688.62     0.29     0.52)  ;  1, 113
  ( 3140.02 -2667.18     0.29     0.52)  ;  1, 114
  ( 3094.39 -2643.38     0.29     0.52)  ;  1, 115
  ( 3006.43 -2655.29     0.29     0.52)  ;  1, 116
  ( 2958.31 -2666.91     0.29     0.52)  ;  1, 117
  ( 2899.94 -2681.85     0.29     0.52)  ;  1, 118
  ( 2848.50 -2683.25     0.29     0.52)  ;  1, 119
  ( 2798.44 -2686.83     0.29     0.52)  ;  1, 120
  ( 2734.54 -2692.92     0.29     0.52)  ;  1, 121
  ( 2698.86 -2699.84     0.29     0.52)  ;  1, 122
  ( 2647.82 -2699.43     0.29     0.52)  ;  1, 123
  ( 2583.11 -2684.48     0.29     0.52)  ;  1, 124
  ( 2516.87 -2659.72     0.29     0.52)  ;  1, 125
  ( 2441.50 -2649.90     0.29     0.52)  ;  1, 126
  ( 2353.55 -2637.17     0.29     0.52)  ;  1, 127
  ( 2293.67 -2642.30     0.29     0.52)  ;  1, 128
  ( 2248.64 -2641.51     0.29     0.52)  ;  1, 129
  ( 2179.92 -2627.53     0.29     0.52)  ;  1, 130
  ( 2126.11 -2622.69     0.29     0.52)  ;  1, 131
  ( 2072.32 -2617.85     0.29     0.52)  ;  1, 132
  ( 1972.89 -2613.84     0.29     0.52)  ;  1, 133
  ( 1887.28 -2607.34     0.29     0.52)  ;  1, 134
  ( 1833.49 -2602.49     0.29     0.52)  ;  1, 135
  ( 1770.43 -2604.98     0.29     0.52)  ;  1, 136
  ( 1742.49 -2594.75     0.29     0.52)  ;  1, 137
  ( 1691.46 -2594.34     0.29     0.52)  ;  1, 138
  ( 1627.16 -2602.22     0.29     0.52)  ;  1, 139
  ( 1575.57 -2596.00     0.29     0.52)  ;  1, 140
  ( 1538.65 -2583.69     0.29     0.52)  ;  1, 141
  ( 1455.94 -2564.59     0.29     0.52)  ;  1, 142
  ( 1412.39 -2556.43     0.29     0.52)  ;  1, 143
  ( 1347.40 -2550.90     0.29     0.52)  ;  1, 144
  ( 1300.79 -2547.72     0.29     0.52)  ;  1, 145
  ( 1255.30 -2556.17     0.29     0.52)  ;  1, 146
  ( 1202.18 -2564.74     0.29     0.52)  ;  1, 147
  ( 1153.37 -2562.94     0.29     0.52)  ;  1, 148
  ( 1082.28 -2567.38     0.29     0.52)  ;  1, 149
  ( 1027.78 -2573.74     0.29     0.52)  ;  1, 150
  (  982.75 -2580.97     0.29     0.52)  ;  1, 151
  (  943.89 -2585.26     0.29     0.52)  ;  1, 152
  (  914.03 -2591.64     0.29     0.52)  ;  1, 153
  (  854.42 -2587.35     0.29     0.52)  ;  1, 154
  (  794.81 -2583.06     0.29     0.52)  ;  1, 155
  (  737.84 -2575.59     0.29     0.52)  ;  1, 156
  (  692.47 -2567.01     0.29     0.52)  ;  1, 157
  (  644.36 -2554.01     0.29     0.52)  ;  1, 158
  (  601.49 -2534.64     0.29     0.52)  ;  1, 159
  (  554.20 -2518.04     0.29     0.52)  ;  1, 160
  (  496.67 -2504.75     0.29     0.52)  ;  1, 161
  (  446.75 -2491.33     0.29     0.52)  ;  1, 162
  (  391.43 -2452.03     0.29     0.52)  ;  1, 163
  (  352.87 -2397.66     0.29     0.52)  ;  1, 164
  (  314.01 -2328.07     0.29     0.52)  ;  1, 165
  (  292.18 -2258.60     0.29     0.52)  ;  1, 166
  (  267.16 -2161.89     0.29     0.52)  ;  1, 167
  (  237.33 -2020.49     0.29     0.52)  ;  1, 168
  (  223.79 -1939.68     0.29     0.52)  ;  1, 169
  (  219.94 -1874.38     0.29     0.52)  ;  1, 170
  (  238.07 -1812.25     0.29     0.52)  ;  1, 171
  (  243.88 -1787.07     0.29     0.52)  ;  1, 172
  (  251.92 -1711.24     0.29     0.52)  ;  1, 173
  (  282.08 -1621.58     0.29     0.52)  ;  1, 174
  (  292.73 -1591.84     0.29     0.52)  ;  1, 175
  (  279.47 -1550.89     0.29     0.52)  ;  1, 176
  (  243.23 -1511.97     0.19     0.52)  ;  1, 177
  (  193.44 -1506.16     0.19     0.52)  ;  1, 178
  (  130.53 -1491.63     0.19     0.52)  ;  1, 179
  (   55.01 -1474.20     0.19     0.52)  ;  1, 180
