;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "B8B4A1F5FDFE4F68B27AE2965716B9DB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1153.77   787.84  -109.94     0.15)  ;  1, 1
  (-1051.21   800.01  -109.94     0.15)  ;  1, 2
  ( -932.14   801.12  -109.94     0.15)  ;  1, 3
  ( -783.05   801.51  -109.94     0.15)  ;  1, 4
  ( -683.79   780.41  -109.94     0.15)  ;  1, 5
  ( -664.62   808.43  -109.94     0.15)  ;  1, 6
  ( -514.15   833.06  -109.94     0.15)  ;  1, 7
  ( -409.90   835.44  -109.94     0.15)  ;  1, 8
  ( -301.66   838.85  -109.94     0.15)  ;  1, 9
  ( -124.99   844.71  -109.94     0.15)  ;  1, 10
  (  -28.61   854.42  -109.94     0.15)  ;  1, 11
  (   76.02   858.60  -109.94     0.15)  ;  1, 12
  (  203.73   855.99  -109.94     0.15)  ;  1, 13
  (  319.18   857.86  -109.94     0.15)  ;  1, 14
  (  406.31   850.67  -109.94     0.15)  ;  1, 15
  (  495.62   844.90  -109.94     0.15)  ;  1, 16
  (  624.27   828.88  -109.94     0.15)  ;  1, 17
  (  735.65   793.88  -109.94     0.15)  ;  1, 18
  (  772.28   770.99  -109.94     0.15)  ;  1, 19
  (  851.50   797.56  -109.94     0.15)  ;  1, 20
  (  952.64   811.93  -109.94     0.15)  ;  1, 21
  ( 1058.04   819.71  -109.94     0.15)  ;  1, 22
  ( 1209.63   816.26  -109.74     0.15)  ;  1, 23
  ( 1341.11   795.86  -109.74     0.15)  ;  1, 24
  ( 1491.78   777.05  -109.74     0.15)  ;  1, 25
  ( 1636.54   748.16  -109.74     0.15)  ;  1, 26
  ( 1729.62   724.61  -109.74     0.15)  ;  1, 27
  ( 1823.85   706.47  -109.74     0.15)  ;  1, 28
  ( 1921.30   685.75  -109.74     0.15)  ;  1, 29
  ( 2055.89   653.36  -109.74     0.15)  ;  1, 30
  ( 2162.75   632.54  -109.74     0.15)  ;  1, 31
  ( 2248.61   610.52  -109.74     0.15)  ;  1, 32
  ( 2306.63   590.63  -109.74     0.15)  ;  1, 33
  ( 2413.21   558.57  -109.74     0.15)  ;  1, 34
  ( 2547.95   509.17  -109.74     0.15)  ;  1, 35
  ( 2655.62   465.53  -109.74     0.15)  ;  1, 36
  ( 2729.77   432.78  -109.74     0.15)  ;  1, 37
  ( 2868.51   384.41  -109.74     0.15)  ;  1, 38
  ( 3014.34   325.11  -109.74     0.15)  ;  1, 39
  ( 3101.89   293.29  -109.74     0.15)  ;  1, 40
  ( 3163.37   289.66  -109.74     0.15)  ;  1, 41
  ( 3314.70   265.04  -109.74     0.15)  ;  1, 42
  ( 3440.42   217.56  -109.74     0.15)  ;  1, 43
  ( 3479.73   207.31  -109.74     0.15)  ;  1, 44
  ( 3537.64   178.02  -109.74     0.15)  ;  1, 45
  ( 3684.20   131.85  -109.74     0.15)  ;  1, 46
  ( 3778.32   104.30  -109.74     0.15)  ;  1, 47
  ( 3890.75    65.30  -109.74     0.15)  ;  1, 48
  ( 3969.04    16.58  -109.74     0.15)  ;  1, 49
  ( 4095.41   -36.71  -109.74     0.15)  ;  1, 50
  ( 4238.19  -110.46  -109.74     0.15)  ;  1, 51
  ( 4320.21  -150.54  -109.74     0.15)  ;  1, 52
  ( 4485.32  -261.13  -109.74     0.15)  ;  1, 53
  ( 4618.95  -342.38  -109.74     0.15)  ;  1, 54
  ( 4694.18  -405.55  -109.74     0.15)  ;  1, 55
  ( 4892.93  -542.93  -109.65     0.15)  ;  1, 56
  ( 5008.56  -646.78  -109.65     0.15)  ;  1, 57
  ( 5118.15  -770.10  -109.65     0.15)  ;  1, 58
  ( 5198.18  -855.05  -109.65     0.15)  ;  1, 59
  ( 5304.82  -983.40  -109.65     0.15)  ;  1, 60
  ( 5329.90 -1034.04  -109.65     0.15)  ;  1, 61
  ( 5335.29 -1097.46  -109.65     0.15)  ;  1, 62
  ( 5262.21 -1095.14  -109.65     0.15)  ;  1, 63
  ( 5145.64 -1128.86  -109.65     0.15)  ;  1, 64
  ( 5102.26 -1155.50  -109.65     0.15)  ;  1, 65
  ( 5046.39 -1196.47  -109.65     0.15)  ;  1, 66
  ( 4968.60 -1225.22  -109.65     0.15)  ;  1, 67
  ( 4853.74 -1253.71  -109.74     0.15)  ;  1, 68
  ( 4796.56 -1283.07  -109.74     0.15)  ;  1, 69
  ( 4726.38 -1311.56  -109.74     0.15)  ;  1, 70
  ( 4634.42 -1344.86  -109.74     0.15)  ;  1, 71
  ( 4529.87 -1401.90  -109.74     0.15)  ;  1, 72
  ( 4448.51 -1456.32  -109.74     0.15)  ;  1, 73
  ( 4336.36 -1513.64  -109.74     0.15)  ;  1, 74
  ( 4240.28 -1557.39  -109.74     0.15)  ;  1, 75
  ( 4186.73 -1587.52  -109.74     0.15)  ;  1, 76
  ( 4117.96 -1618.20  -109.74     0.15)  ;  1, 77
  ( 4055.14 -1665.24  -109.74     0.15)  ;  1, 78
  ( 4001.97 -1693.57  -109.74     0.15)  ;  1, 79
  ( 3953.82 -1724.86  -109.74     0.15)  ;  1, 80
  ( 3895.38 -1769.05  -109.74     0.15)  ;  1, 81
  ( 3811.60 -1834.77  -109.84     0.15)  ;  1, 82
  ( 3719.52 -1877.48  -109.84     0.15)  ;  1, 83
  ( 3640.74 -1928.67  -109.84     0.15)  ;  1, 84
  ( 3555.77 -1982.33  -109.84     0.15)  ;  1, 85
  ( 3448.95 -2076.64  -109.84     0.15)  ;  1, 86
  ( 3406.15 -2144.91  -109.84     0.15)  ;  1, 87
  ( 3351.18 -2261.56  -109.84     0.15)  ;  1, 88
  ( 3302.57 -2330.50  -109.84     0.15)  ;  1, 89
  ( 3278.47 -2408.41  -109.84     0.15)  ;  1, 90
  ( 3226.31 -2465.90  -109.84     0.15)  ;  1, 91
  ( 3163.68 -2467.69  -109.84     0.15)  ;  1, 92
  ( 3076.78 -2441.67  -109.84     0.15)  ;  1, 93
  ( 2976.38 -2425.99  -109.84     0.15)  ;  1, 94
  ( 2842.67 -2380.59  -109.84     0.15)  ;  1, 95
  ( 2745.33 -2350.46  -109.84     0.15)  ;  1, 96
  ( 2666.31 -2331.77  -109.84     0.15)  ;  1, 97
  ( 2483.27 -2296.64  -109.84     0.15)  ;  1, 98
  ( 2340.31 -2268.14  -109.84     0.15)  ;  1, 99
  ( 2222.23 -2246.82  -109.84     0.15)  ;  1, 100
  ( 2084.85 -2236.49  -109.84     0.15)  ;  1, 101
  ( 1990.62 -2218.35  -109.84     0.15)  ;  1, 102
  ( 1889.40 -2206.96  -109.84     0.15)  ;  1, 103
  ( 1842.21 -2189.38  -109.84     0.15)  ;  1, 104
  ( 1770.56 -2189.24  -109.84     0.15)  ;  1, 105
  ( 1605.49 -2193.79  -109.84     0.15)  ;  1, 106
  ( 1452.13 -2187.62  -109.84     0.15)  ;  1, 107
  ( 1256.83 -2147.99  -109.84     0.15)  ;  1, 108
  ( 1162.34 -2122.24  -109.84     0.15)  ;  1, 109
  ( 1010.70 -2063.59  -109.84     0.15)  ;  1, 110
  (  945.04 -2017.55  -109.84     0.15)  ;  1, 111
  (  923.34 -1986.51  -109.84     0.15)  ;  1, 112
  (  901.22 -1930.86  -109.84     0.15)  ;  1, 113
  (  901.25 -1868.58  -109.84     0.15)  ;  1, 114
  (  893.30 -1808.38  -109.84     0.15)  ;  1, 115
  (  889.07 -1739.55  -109.84     0.15)  ;  1, 116
  (  860.11 -1680.55  -109.84     0.15)  ;  1, 117
  (  817.25 -1633.70  -109.84     0.15)  ;  1, 118
  (  681.88 -1588.14  -109.84     0.15)  ;  1, 119
  (  591.11 -1553.74  -109.84     0.15)  ;  1, 120
  (  521.72 -1516.35  -109.84     0.15)  ;  1, 121
  (  465.66 -1513.87  -109.84     0.15)  ;  1, 122
  (  399.43 -1514.88  -109.84     0.15)  ;  1, 123
  (  335.49 -1505.07  -109.84     0.15)  ;  1, 124
  (  277.74 -1492.80  -109.84     0.15)  ;  1, 125
  (  222.17 -1479.09  -109.84     0.15)  ;  1, 126
  (  244.64 -1506.52  -109.84     0.15)  ;  1, 127
  (  289.69 -1551.95  -109.84     0.15)  ;  1, 128
  (  377.20 -1646.04  -109.84     0.15)  ;  1, 129
  (  448.32 -1719.67  -109.84     0.15)  ;  1, 130
  (  487.96 -1763.95  -109.84     0.15)  ;  1, 131
  (  525.55 -1826.68  -109.84     0.15)  ;  1, 132
  (  570.75 -1889.12  -109.84     0.15)  ;  1, 133
  (  597.97 -1911.90  -109.84     0.15)  ;  1, 134
  (  622.40 -1956.72  -109.84     0.15)  ;  1, 135
  (  665.25 -2003.58  -109.84     0.15)  ;  1, 136
  (  701.89 -2026.46  -109.84     0.15)  ;  1, 137
  (  711.72 -2051.20  -109.94     0.15)  ;  1, 138
  (  741.14 -2072.55  -109.94     0.15)  ;  1, 139
  (  766.26 -2149.60  -109.94     0.15)  ;  1, 140
  (  741.99 -2210.50  -109.94     0.15)  ;  1, 141
  (  659.48 -2270.34  -109.94     0.15)  ;  1, 142
  (  598.97 -2306.55  -109.94     0.15)  ;  1, 143
  (  558.27 -2320.54  -109.94     0.15)  ;  1, 144
  (  507.01 -2339.84  -109.94     0.15)  ;  1, 145
  (  412.94 -2366.90  -109.94     0.15)  ;  1, 146
  (  311.15 -2375.46  -109.94     0.15)  ;  1, 147
  (  250.10 -2396.46  -109.94     0.15)  ;  1, 148
  (  246.92 -2420.31  -109.94     0.15)  ;  1, 149
  (  145.67 -2444.09  -109.94     0.15)  ;  1, 150
  (   51.63 -2469.39  -109.94     0.15)  ;  1, 151
  (  -13.57 -2474.41  -109.94     0.15)  ;  1, 152
  (  -80.53 -2505.47  -109.94     0.15)  ;  1, 153
  ( -164.73 -2555.51  -109.94     0.15)  ;  1, 154
  ( -197.22 -2548.61  -109.94     0.15)  ;  1, 155
  ( -243.75 -2536.83  -109.94     0.15)  ;  1, 156
  ( -313.53 -2501.23  -109.94     0.15)  ;  1, 157
  ( -308.80 -2470.16  -109.94     0.15)  ;  1, 158
  ( -348.89 -2463.53  -109.94     0.15)  ;  1, 159
  ( -478.64 -2479.36  -109.94     0.15)  ;  1, 160
  ( -615.60 -2493.65  -109.94     0.15)  ;  1, 161
  ( -738.13 -2511.01  -109.94     0.15)  ;  1, 162
  ( -845.60 -2510.82  -109.94     0.15)  ;  1, 163
  ( -966.10 -2509.96  -110.02     0.15)  ;  1, 164
  (-1115.74 -2495.13  -110.02     0.15)  ;  1, 165
  (-1226.67 -2511.19  -110.02     0.15)  ;  1, 166
  (-1332.18 -2528.40  -110.02     0.15)  ;  1, 167
  (-1424.06 -2525.85  -110.02     0.15)  ;  1, 168
  (-1540.34 -2504.90  -110.02     0.15)  ;  1, 169
  (-1655.10 -2539.02  -110.02     0.15)  ;  1, 170
  (-1756.48 -2572.21  -110.02     0.15)  ;  1, 171
  (-1885.29 -2601.44  -110.02     0.15)  ;  1, 172
  (-1998.18 -2600.09  -110.02     0.15)  ;  1, 173
  (-2080.54 -2588.25  -110.02     0.15)  ;  1, 174
  (-2154.54 -2572.52  -110.02     0.15)  ;  1, 175
  (-2253.53 -2547.92  -110.02     0.15)  ;  1, 176
