;	V3 text file written for MicroBrightField products.
(ImageCoords Filename
 "C:\Users\yshi\Documents\My data\2016_Morphology\Thalamus-cortical cell\LNMC\Check region\From Jane Yi\jy160728_A.jpg"
 Merge 65535 65535 65535 0
 Coords 1.845034 1.846036 0 0 0
) ; End of ImageCoords

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "0F3D0DA8F4FA44C3945F828F18ECFE4A")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2436.75  3129.62     0.23     0.37)  ;  1, 1
  (-2412.77  3092.70     0.23     0.37)  ;  1, 2
  (-2394.32  3070.54     0.23     0.37)  ;  1, 3
  (-2324.21  3068.70     0.23     0.37)  ;  1, 4
  (-2252.25  3035.47     0.23     0.37)  ;  1, 5
  (-2185.83  2996.70     0.23     0.37)  ;  1, 6
  (-2137.86  2946.86     0.23     0.37)  ;  1, 7
  (-2095.42  2921.01     0.23     0.37)  ;  1, 8
  (-2054.83  2885.94     0.23     0.37)  ;  1, 9
  (-1982.87  2836.10     0.23     0.37)  ;  1, 10
  (-1909.07  2765.95     0.23     0.37)  ;  1, 11
  (-1890.62  2732.72     0.23     0.37)  ;  1, 12
  (-1851.88  2705.03     0.23     0.37)  ;  1, 13
  (-1842.65  2649.65     0.23     0.37)  ;  1, 14
  (-1807.60  2596.11     0.23     0.37)  ;  1, 15
  (-1779.92  2566.57     0.23     0.37)  ;  1, 16
  (-1767.01  2544.42     0.23     0.37)  ;  1, 17
  (-1739.33  2524.12     0.23     0.37)  ;  1, 18
  (-1728.26  2496.43     0.23     0.37)  ;  1, 19
  (-1719.03  2487.20     0.23     0.37)  ;  1, 20
  (-1719.03  2514.89     0.23     0.37)  ;  1, 21
  (-1702.43  2540.73     0.23     0.37)  ;  1, 22
  (-1691.36  2572.11     0.23     0.37)  ;  1, 23
  (-1691.36  2631.19     0.23     0.37)  ;  1, 24
  (-1713.50  2684.72     0.23     0.37)  ;  1, 25
  (-1719.03  2710.57     0.23     0.37)  ;  1, 26
  (-1715.34  2771.48     0.23     0.37)  ;  1, 27
  (-1707.96  2845.33     0.23     0.37)  ;  1, 28
  (-1704.27  2932.09     0.23     0.37)  ;  1, 29
  (-1698.74  2983.78     0.23     0.37)  ;  1, 30
  (-1693.20  3055.77     0.23     0.37)  ;  1, 31
  (-1689.51  3133.31     0.23     0.37)  ;  1, 32
  (-1674.75  3212.69     0.23     0.37)  ;  1, 33
  (-1652.61  3277.30     0.23     0.37)  ;  1, 34
  (-1621.25  3338.22     0.23     0.37)  ;  1, 35
  (-1576.97  3391.75     0.23     0.37)  ;  1, 36
  (-1538.22  3423.14     0.23     0.37)  ;  1, 37
  (-1521.62  3441.60     0.23     0.37)  ;  1, 38
  (-1523.46  3485.90     0.23     0.37)  ;  1, 39
  (-1509.79  3507.68     0.30     0.37)  ;  1, 40
  (-1489.49  3529.83     0.30     0.37)  ;  1, 41
  (-1530.08  3570.44     0.30     0.37)  ;  1, 42
  (-1557.76  3629.52     0.30     0.37)  ;  1, 43
  (-1570.67  3647.98     0.30     0.37)  ;  1, 44
  (-1550.38  3585.21     0.30     0.37)  ;  1, 45
  (-1548.53  3527.98     0.30     0.37)  ;  1, 46
  (-1565.14  3485.53     0.30     0.37)  ;  1, 47
  (-1600.19  3492.91     0.30     0.37)  ;  1, 48
  (-1644.47  3492.91     0.30     0.37)  ;  1, 49
  (-1677.68  3502.14     0.30     0.37)  ;  1, 50
  (-1707.20  3502.14     0.30     0.37)  ;  1, 51
  (-1731.19  3492.91     0.30     0.37)  ;  1, 52
  (-1744.11  3470.76     0.30     0.37)  ;  1, 53
  (-1795.77  3448.61     0.30     0.37)  ;  1, 54
  (-1816.06  3428.30     0.30     0.37)  ;  1, 55
  (-1841.89  3439.38     0.30     0.37)  ;  1, 56
  (-1862.19  3457.84     0.30     0.37)  ;  1, 57
  (-1895.40  3494.76     0.30     0.37)  ;  1, 58
  (-1926.76  3539.06     0.30     0.37)  ;  1, 59
  (-1939.68  3572.29     0.30     0.37)  ;  1, 60
  (-1941.52  3612.90     0.30     0.37)  ;  1, 61
  (-1961.82  3688.59     0.30     0.37)  ;  1, 62
  (-1987.65  3749.51     0.30     0.37)  ;  1, 63
  (-1980.27  3790.12     0.30     0.37)  ;  1, 64
  (-1961.82  3810.43     0.30     0.37)  ;  1, 65
  (-1952.59  3871.35     0.30     0.37)  ;  1, 66
  (-1974.73  3959.96     0.30     0.37)  ;  1, 67
  (-1967.35  4050.41     0.30     0.37)  ;  1, 68
  (-1950.75  4175.94     0.30     0.37)  ;  1, 69
  (-1941.52  4251.63     0.30     0.37)  ;  1, 70
  (-1907.89  4342.18     0.30     0.37)  ;  1, 71
  (-1889.44  4404.95     0.30     0.37)  ;  1, 72
  (-1891.29  4469.56     0.30     0.37)  ;  1, 73
  (-1896.82  4510.17     0.30     0.37)  ;  1, 74
  (-1887.60  4578.47     0.30     0.37)  ;  1, 75
  (-1885.75  4633.86     0.30     0.37)  ;  1, 76
  (-1856.23  4729.85     0.30     0.37)  ;  1, 77
  (-1819.33  4779.69     0.30     0.37)  ;  1, 78
  (-1799.03  4860.92     0.30     0.37)  ;  1, 79
  (-1773.20  4947.68     0.30     0.37)  ;  1, 80
  (-1743.68  5025.21     0.30     0.37)  ;  1, 81
  (-1698.22  5109.94     0.30     0.37)  ;  1, 82
  (-1631.80  5253.93     0.30     0.37)  ;  1, 83
  (-1535.86  5386.85     0.30     0.37)  ;  1, 84
  (-1473.13  5475.46     0.30     0.37)  ;  1, 85
  (-1432.54  5521.61     0.30     0.37)  ;  1, 86
  (-1379.03  5602.84     0.30     0.37)  ;  1, 87
  (-1312.61  5669.29     0.30     0.37)  ;  1, 88
  (-1246.19  5719.14     0.30     0.37)  ;  1, 89
  (-1201.91  5770.82     0.30     0.37)  ;  1, 90
  (-1136.63  5854.10     0.30     0.37)  ;  1, 91
  (-1084.96  5892.86     0.30     0.37)  ;  1, 92
  (-1042.53  5909.48     0.30     0.37)  ;  1, 93
  (-1005.63  5920.56     0.30     0.37)  ;  1, 94
  ( -953.97  5948.25     0.30     0.37)  ;  1, 95
  ( -889.39  5977.78     0.30     0.37)  ;  1, 96
  ( -767.62  6011.01     0.30     0.37)  ;  1, 97
  ( -597.88  6033.16     0.30     0.37)  ;  1, 98
  ( -383.85  6023.93     0.30     0.37)  ;  1, 99
  ( -188.28  6003.63     0.30     0.37)  ;  1, 100
  (  -97.87  5998.09     0.30     0.37)  ;  1, 101
  (  -20.38  5985.17     0.30     0.37)  ;  1, 102
  (  163.06  5960.93     0.30     0.37)  ;  1, 103
  (  292.21  5935.08     0.30     0.37)  ;  1, 104
  (  421.36  5911.08     0.30     0.37)  ;  1, 105
  (  544.98  5872.32     0.30     0.37)  ;  1, 106
  (  639.08  5850.17     0.30     0.37)  ;  1, 107
  (  744.24  5815.09     0.30     0.37)  ;  1, 108
  (  819.89  5800.32     0.30     0.37)  ;  1, 109
  (  893.69  5783.71     0.30     0.37)  ;  1, 110
  ( 1037.60  5748.63     0.30     0.37)  ;  1, 111
  ( 1091.11  5722.79     0.30     0.37)  ;  1, 112
  ( 1132.74  5713.59     0.30     0.37)  ;  1, 113
  ( 1165.95  5695.13     0.30     0.37)  ;  1, 114
  ( 1239.75  5669.29     0.30     0.37)  ;  1, 115
  ( 1355.99  5626.83     0.30     0.37)  ;  1, 116
  ( 1451.93  5597.29     0.30     0.37)  ;  1, 117
  ( 1562.63  5556.68     0.30     0.37)  ;  1, 118
  ( 1669.64  5512.38     0.30     0.37)  ;  1, 119
  ( 1782.19  5451.46     0.30     0.37)  ;  1, 120
  ( 1892.89  5386.85     0.30     0.37)  ;  1, 121
  ( 2036.81  5296.39     0.30     0.37)  ;  1, 122
  ( 2119.83  5235.47     0.30     0.37)  ;  1, 123
  ( 2215.77  5161.63     0.30     0.37)  ;  1, 124
  ( 2289.57  5098.86     0.30     0.37)  ;  1, 125
  ( 2391.68  5000.49     0.30     0.37)  ;  1, 126
  ( 2472.86  4908.18     0.30     0.37)  ;  1, 127
  ( 2507.91  4869.42     0.30     0.37)  ;  1, 128
  ( 2552.19  4828.80     0.30     0.37)  ;  1, 129
  ( 2572.49  4801.11     0.30     0.37)  ;  1, 130
  ( 2646.29  4710.66     0.30     0.37)  ;  1, 131
  ( 2721.94  4622.05     0.30     0.37)  ;  1, 132
  ( 2793.89  4524.21     0.30     0.37)  ;  1, 133
  ( 2858.47  4452.21     0.30     0.37)  ;  1, 134
  ( 2897.21  4394.99     0.30     0.37)  ;  1, 135
  ( 2934.12  4346.99     0.30     0.37)  ;  1, 136
  ( 2981.22  4263.95     0.38     0.37)  ;  1, 137
  ( 3047.65  4180.88     0.38     0.37)  ;  1, 138
  ( 3093.77  4114.43     0.38     0.37)  ;  1, 139
  ( 3202.63  3996.28     0.38     0.37)  ;  1, 140
  ( 3300.42  3900.29     0.38     0.37)  ;  1, 141
  ( 3394.51  3789.52     0.38     0.37)  ;  1, 142
  ( 3459.09  3704.61     0.38     0.37)  ;  1, 143
  ( 3507.06  3647.38     0.38     0.37)  ;  1, 144
  ( 3543.96  3586.46     0.38     0.37)  ;  1, 145
  ( 3590.72  3518.02     0.38     0.37)  ;  1, 146
  ( 3642.39  3455.26     0.38     0.37)  ;  1, 147
  ( 3712.50  3353.73     0.38     0.37)  ;  1, 148
  ( 3788.14  3230.04     0.38     0.37)  ;  1, 149
  ( 3845.34  3137.74     0.38     0.37)  ;  1, 150
  ( 3873.01  3073.13     0.38     0.37)  ;  1, 151
  ( 3904.38  3015.90     0.38     0.37)  ;  1, 152
  ( 3957.89  2934.68     0.38     0.37)  ;  1, 153
  ( 3968.96  2899.60     0.38     0.37)  ;  1, 154
  ( 3991.10  2881.14     0.38     0.37)  ;  1, 155
  ( 4028.00  2842.37     0.38     0.37)  ;  1, 156
  ( 4034.33  2811.24     0.45     0.37)  ;  1, 157
  ( 4074.92  2739.25     0.45     0.37)  ;  1, 158
  ( 4126.59  2650.64     0.45     0.37)  ;  1, 159
